

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 23:52:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  2934     0100  00A6               	movwf	convint@decenas
  2935     0101  084D               	movf	_uni,w
  2936     0102  00A7               	movwf	convint@unidades
  2937     0103  084E               	movf	_cent,w
  2938     0104  120A  118A  2659  120A  118A  	fcall	_convint
  2939     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2940     010A  1303               	bcf	3,6	;RP1=0, select bank0
  2941     010B  0827               	movf	?_convint+1,w
  2942     010C  00CA               	movwf	_v2PWM+1
  2943     010D  0826               	movf	?_convint,w
  2944     010E  00C9               	movwf	_v2PWM
  2945                           
  2946                           ;main.c: 284:                 v2PWM = mapeo(v2PWM, 0, 180, 63, 125);
  2947     010F  084A               	movf	_v2PWM+1,w
  2948     0110  00B0               	movwf	mapeo@valor+1
  2949     0111  0849               	movf	_v2PWM,w
  2950     0112  00AF               	movwf	mapeo@valor
  2951     0113  3000               	movlw	0
  2952     0114  00B1               	movwf	mapeo@inmin
  2953     0115  00B2               	movwf	mapeo@inmin+1
  2954     0116  30B4               	movlw	180
  2955     0117  00B3               	movwf	mapeo@inmax
  2956     0118  3000               	movlw	0
  2957     0119  00B4               	movwf	mapeo@inmax+1
  2958     011A  303F               	movlw	63
  2959     011B  00B5               	movwf	mapeo@outmin
  2960     011C  3000               	movlw	0
  2961     011D  00B6               	movwf	mapeo@outmin+1
  2962     011E  307D               	movlw	125
  2963     011F  00B7               	movwf	mapeo@outmax
  2964     0120  3000               	movlw	0
  2965     0121  00B8               	movwf	mapeo@outmax+1
  2966     0122  120A  118A  26EB  120A  118A  	fcall	_mapeo
  2967     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2968     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2969     0129  0830               	movf	?_mapeo+1,w
  2970     012A  00CA               	movwf	_v2PWM+1
  2971     012B  082F               	movf	?_mapeo,w
  2972     012C  00C9               	movwf	_v2PWM
  2973     012D  29CB               	goto	l211
  2974     012E                     l2817:
  2975                           
  2976                           ;main.c: 288:             if (modo == 2){
  2977     012E  3002               	movlw	2
  2978     012F  0672               	xorwf	_modo,w
  2979     0130  0473               	iorwf	_modo+1,w
  2980     0131  1D03               	btfss	3,2
  2981     0132  2934               	goto	u2381
  2982     0133  2935               	goto	u2380
  2983     0134                     u2381:
  2984     0134  29CB               	goto	l211
  2985     0135                     u2380:
  2986     0135                     l2819:
  2987                           
  2988                           ;main.c: 289:                 lecturanum();
  2989     0135  120A  158A  2788  120A  118A  	fcall	_lecturanum
  2990                           
  2991                           ;main.c: 290:                 HIGHpulse0 = convint(cent, dec, uni);
  2992     013A  1283               	bcf	3,5	;RP0=0, select bank0
  2993     013B  1303               	bcf	3,6	;RP1=0, select bank0
  2994     013C  084F               	movf	_dec,w
  2995     013D  00A6               	movwf	convint@decenas
  2996     013E  084D               	movf	_uni,w
  2997     013F  00A7               	movwf	convint@unidades
  2998     0140  084E               	movf	_cent,w
  2999     0141  120A  118A  2659  120A  118A  	fcall	_convint
  3000     0146  1283               	bcf	3,5	;RP0=0, select bank0
  3001     0147  1303               	bcf	3,6	;RP1=0, select bank0
  3002     0148  0827               	movf	?_convint+1,w
  3003     0149  00F5               	movwf	_HIGHpulse0+1
  3004     014A  0826               	movf	?_convint,w
  3005     014B  00F4               	movwf	_HIGHpulse0
  3006                           
  3007                           ;main.c: 291:                 HIGHpulse0 = mapeo(HIGHpulse0, 0, 180, 9, 26);
  3008     014C  0875               	movf	_HIGHpulse0+1,w
  3009     014D  00B0               	movwf	mapeo@valor+1
  3010     014E  0874               	movf	_HIGHpulse0,w
  3011     014F  00AF               	movwf	mapeo@valor
  3012     0150  3000               	movlw	0
  3013     0151  00B1               	movwf	mapeo@inmin
  3014     0152  00B2               	movwf	mapeo@inmin+1
  3015     0153  30B4               	movlw	180
  3016     0154  00B3               	movwf	mapeo@inmax
  3017     0155  3000               	movlw	0
  3018     0156  00B4               	movwf	mapeo@inmax+1
  3019     0157  3009               	movlw	9
  3020     0158  00B5               	movwf	mapeo@outmin
  3021     0159  3000               	movlw	0
  3022     015A  00B6               	movwf	mapeo@outmin+1
  3023     015B  301A               	movlw	26
  3024     015C  00B7               	movwf	mapeo@outmax
  3025     015D  3000               	movlw	0
  3026     015E  00B8               	movwf	mapeo@outmax+1
  3027     015F  120A  118A  26EB  120A  118A  	fcall	_mapeo
  3028     0164  1283               	bcf	3,5	;RP0=0, select bank0
  3029     0165  1303               	bcf	3,6	;RP1=0, select bank0
  3030     0166  0830               	movf	?_mapeo+1,w
  3031     0167  00F5               	movwf	_HIGHpulse0+1
  3032     0168  082F               	movf	?_mapeo,w
  3033     0169  00F4               	movwf	_HIGHpulse0
  3034     016A  29CB               	goto	l211
  3035     016B                     l2821:
  3036                           
  3037                           ;main.c: 295:             if (modo == 2){
  3038     016B  3002               	movlw	2
  3039     016C  0672               	xorwf	_modo,w
  3040     016D  0473               	iorwf	_modo+1,w
  3041     016E  1D03               	btfss	3,2
  3042     016F  2971               	goto	u2391
  3043     0170  2972               	goto	u2390
  3044     0171                     u2391:
  3045     0171  29CB               	goto	l211
  3046     0172                     u2390:
  3047     0172                     l2823:
  3048                           
  3049                           ;main.c: 296:                 lecturanum();
  3050     0172  120A  158A  2788  120A  118A  	fcall	_lecturanum
  3051                           
  3052                           ;main.c: 297:                 HIGHpulse1 = convint(cent, dec, uni);
  3053     0177  1283               	bcf	3,5	;RP0=0, select bank0
  3054     0178  1303               	bcf	3,6	;RP1=0, select bank0
  3055     0179  084F               	movf	_dec,w
  3056     017A  00A6               	movwf	convint@decenas
  3057     017B  084D               	movf	_uni,w
  3058     017C  00A7               	movwf	convint@unidades
  3059     017D  084E               	movf	_cent,w
  3060     017E  120A  118A  2659  120A  118A  	fcall	_convint
  3061     0183  1283               	bcf	3,5	;RP0=0, select bank0
  3062     0184  1303               	bcf	3,6	;RP1=0, select bank0
  3063     0185  0827               	movf	?_convint+1,w
  3064     0186  00C4               	movwf	_HIGHpulse1+1
  3065     0187  0826               	movf	?_convint,w
  3066     0188  00C3               	movwf	_HIGHpulse1
  3067                           
  3068                           ;main.c: 298:                 HIGHpulse1 = mapeo(HIGHpulse1, 0, 180, 9, 20);
  3069     0189  0844               	movf	_HIGHpulse1+1,w
  3070     018A  00B0               	movwf	mapeo@valor+1
  3071     018B  0843               	movf	_HIGHpulse1,w
  3072     018C  00AF               	movwf	mapeo@valor
  3073     018D  3000               	movlw	0
  3074     018E  00B1               	movwf	mapeo@inmin
  3075     018F  00B2               	movwf	mapeo@inmin+1
  3076     0190  30B4               	movlw	180
  3077     0191  00B3               	movwf	mapeo@inmax
  3078     0192  3000               	movlw	0
  3079     0193  00B4               	movwf	mapeo@inmax+1
  3080     0194  3009               	movlw	9
  3081     0195  00B5               	movwf	mapeo@outmin
  3082     0196  3000               	movlw	0
  3083     0197  00B6               	movwf	mapeo@outmin+1
  3084     0198  3014               	movlw	20
  3085     0199  00B7               	movwf	mapeo@outmax
  3086     019A  3000               	movlw	0
  3087     019B  00B8               	movwf	mapeo@outmax+1
  3088     019C  120A  118A  26EB  120A  118A  	fcall	_mapeo
  3089     01A1  1283               	bcf	3,5	;RP0=0, select bank0
  3090     01A2  1303               	bcf	3,6	;RP1=0, select bank0
  3091     01A3  0830               	movf	?_mapeo+1,w
  3092     01A4  00C4               	movwf	_HIGHpulse1+1
  3093     01A5  082F               	movf	?_mapeo,w
  3094     01A6  00C3               	movwf	_HIGHpulse1
  3095     01A7  29CB               	goto	l211
  3096     01A8                     l210:	
  3097                           ;main.c: 301:         default:
  3098                           
  3099                           
  3100                           ;main.c: 302:             PIR1bits.RCIF = 0;
  3101     01A8  128C               	bcf	12,5	;volatile
  3102                           
  3103                           ;main.c: 303:     }
  3104     01A9  29CB               	goto	l211
  3105     01AA                     l2825:
  3106     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  3107     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  3108     01AC  081A               	movf	26,w	;volatile
  3109     01AD  00BB               	movwf	??_adafruitrec
  3110     01AE  01BC               	clrf	??_adafruitrec+1
  3111                           
  3112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3113                           ; Switch size 1, requested type "simple"
  3114                           ; Number of cases is 1, Range of values is 0 to 0
  3115                           ; switch strategies available:
  3116                           ; Name         Instructions Cycles
  3117                           ; simple_byte            4     3 (average)
  3118                           ; direct_byte           11     8 (fixed)
  3119                           ; jumptable            260     6 (fixed)
  3120                           ;	Chosen strategy is simple_byte
  3121     01AF  083C               	movf	??_adafruitrec+1,w
  3122     01B0  3A00               	xorlw	0	; case 0
  3123     01B1  1903               	skipnz
  3124     01B2  29B4               	goto	l3039
  3125     01B3  29A8               	goto	l210
  3126     01B4                     l3039:
  3127                           
  3128                           ; Switch size 1, requested type "simple"
  3129                           ; Number of cases is 7, Range of values is 97 to 103
  3130                           ; switch strategies available:
  3131                           ; Name         Instructions Cycles
  3132                           ; simple_byte           22    12 (average)
  3133                           ; direct_byte           32    11 (fixed)
  3134                           ; jumptable            263     9 (fixed)
  3135                           ;	Chosen strategy is simple_byte
  3136     01B4  083B               	movf	??_adafruitrec,w
  3137     01B5  3A61               	xorlw	97	; case 97
  3138     01B6  1903               	skipnz
  3139     01B7  2827               	goto	l176
  3140     01B8  3A03               	xorlw	3	; case 98
  3141     01B9  1903               	skipnz
  3142     01BA  2851               	goto	l184
  3143     01BB  3A01               	xorlw	1	; case 99
  3144     01BC  1903               	skipnz
  3145     01BD  287A               	goto	l191
  3146     01BE  3A07               	xorlw	7	; case 100
  3147     01BF  1903               	skipnz
  3148     01C0  28B4               	goto	l2809
  3149     01C1  3A01               	xorlw	1	; case 101
  3150     01C2  1903               	skipnz
  3151     01C3  28F1               	goto	l2813
  3152     01C4  3A03               	xorlw	3	; case 102
  3153     01C5  1903               	skipnz
  3154     01C6  292E               	goto	l2817
  3155     01C7  3A01               	xorlw	1	; case 103
  3156     01C8  1903               	skipnz
  3157     01C9  296B               	goto	l2821
  3158     01CA  29A8               	goto	l210
  3159     01CB                     l211:
  3160     01CB  0008               	return
  3161     01CC                     __end_of_adafruitrec:
  3162                           
  3163                           	psect	text10
  3164     05F8                     __ptext10:	
  3165 ;; *************** function _writepos *****************
  3166 ;; Defined at:
  3167 ;;		line 342 in file "main.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;  addr            2    2[BANK0 ] int 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       0       0       0       0
  3182 ;;      Locals:         0       2       0       0       0
  3183 ;;      Temps:          0       0       0       0       0
  3184 ;;      Totals:         0       2       0       0       0
  3185 ;;Total ram usage:        2 bytes
  3186 ;; Hardware stack levels used: 1
  3187 ;; Hardware stack levels required when called: 3
  3188 ;; This function calls:
  3189 ;;		_write_EEPROM
  3190 ;; This function is called by:
  3191 ;;		_main
  3192 ;;		_adafruitrec
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196     05F8                     _writepos:	
  3197                           ;psect for function _writepos
  3198                           
  3199     05F8                     l2609:	
  3200                           ;incstack = 0
  3201                           ; Regs used in _writepos: [wreg+status,2+status,0+pclath+cstack]
  3202                           
  3203                           
  3204                           ;main.c: 343:     int addr;;main.c: 344:     if (pos == 1){
  3205     05F8  0370               	decf	_pos,w
  3206     05F9  0471               	iorwf	_pos+1,w
  3207     05FA  1D03               	btfss	3,2
  3208     05FB  2DFD               	goto	u2021
  3209     05FC  2DFE               	goto	u2020
  3210     05FD                     u2021:
  3211     05FD  2E03               	goto	l2613
  3212     05FE                     u2020:
  3213     05FE                     l2611:
  3214                           
  3215                           ;main.c: 345:         addr = 0;}
  3216     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  3217     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  3218     0600  01A2               	clrf	writepos@addr
  3219     0601  01A3               	clrf	writepos@addr+1
  3220     0602  2E2D               	goto	l2625
  3221     0603                     l2613:
  3222     0603  3002               	movlw	2
  3223     0604  0670               	xorwf	_pos,w
  3224     0605  0471               	iorwf	_pos+1,w
  3225     0606  1D03               	btfss	3,2
  3226     0607  2E09               	goto	u2031
  3227     0608  2E0A               	goto	u2030
  3228     0609                     u2031:
  3229     0609  2E11               	goto	l2617
  3230     060A                     u2030:
  3231     060A                     l2615:
  3232                           
  3233                           ;main.c: 347:         addr = 4;}
  3234     060A  3004               	movlw	4
  3235     060B  1283               	bcf	3,5	;RP0=0, select bank0
  3236     060C  1303               	bcf	3,6	;RP1=0, select bank0
  3237     060D  00A2               	movwf	writepos@addr
  3238     060E  3000               	movlw	0
  3239     060F  00A3               	movwf	writepos@addr+1
  3240     0610  2E2D               	goto	l2625
  3241     0611                     l2617:
  3242     0611  3003               	movlw	3
  3243     0612  0670               	xorwf	_pos,w
  3244     0613  0471               	iorwf	_pos+1,w
  3245     0614  1D03               	btfss	3,2
  3246     0615  2E17               	goto	u2041
  3247     0616  2E18               	goto	u2040
  3248     0617                     u2041:
  3249     0617  2E1F               	goto	l2621
  3250     0618                     u2040:
  3251     0618                     l2619:
  3252                           
  3253                           ;main.c: 349:         addr = 8;}
  3254     0618  3008               	movlw	8
  3255     0619  1283               	bcf	3,5	;RP0=0, select bank0
  3256     061A  1303               	bcf	3,6	;RP1=0, select bank0
  3257     061B  00A2               	movwf	writepos@addr
  3258     061C  3000               	movlw	0
  3259     061D  00A3               	movwf	writepos@addr+1
  3260     061E  2E2D               	goto	l2625
  3261     061F                     l2621:
  3262     061F  3004               	movlw	4
  3263     0620  0670               	xorwf	_pos,w
  3264     0621  0471               	iorwf	_pos+1,w
  3265     0622  1D03               	btfss	3,2
  3266     0623  2E25               	goto	u2051
  3267     0624  2E26               	goto	u2050
  3268     0625                     u2051:
  3269     0625  2E2D               	goto	l234
  3270     0626                     u2050:
  3271     0626                     l2623:
  3272                           
  3273                           ;main.c: 351:         addr = 12;}
  3274     0626  300C               	movlw	12
  3275     0627  1283               	bcf	3,5	;RP0=0, select bank0
  3276     0628  1303               	bcf	3,6	;RP1=0, select bank0
  3277     0629  00A2               	movwf	writepos@addr
  3278     062A  3000               	movlw	0
  3279     062B  00A3               	movwf	writepos@addr+1
  3280     062C  2E2D               	goto	l2625
  3281     062D                     l234:
  3282     062D                     l2625:
  3283                           
  3284                           ;main.c: 352:     write_EEPROM(addr, v1PWM);
  3285     062D  1283               	bcf	3,5	;RP0=0, select bank0
  3286     062E  1303               	bcf	3,6	;RP1=0, select bank0
  3287     062F  084B               	movf	_v1PWM,w
  3288     0630  00A0               	movwf	write_EEPROM@data
  3289     0631  0822               	movf	writepos@addr,w
  3290     0632  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3291     0637                     l2627:
  3292                           
  3293                           ;main.c: 353:     write_EEPROM((addr + 1), v2PWM);
  3294     0637  1283               	bcf	3,5	;RP0=0, select bank0
  3295     0638  1303               	bcf	3,6	;RP1=0, select bank0
  3296     0639  0849               	movf	_v2PWM,w
  3297     063A  00A0               	movwf	write_EEPROM@data
  3298     063B  0822               	movf	writepos@addr,w
  3299     063C  3E01               	addlw	1
  3300     063D  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3301     0642                     l2629:
  3302                           
  3303                           ;main.c: 354:     write_EEPROM((addr + 2), HIGHpulse0);
  3304     0642  0874               	movf	_HIGHpulse0,w
  3305     0643  1283               	bcf	3,5	;RP0=0, select bank0
  3306     0644  1303               	bcf	3,6	;RP1=0, select bank0
  3307     0645  00A0               	movwf	write_EEPROM@data
  3308     0646  0822               	movf	writepos@addr,w
  3309     0647  3E02               	addlw	2
  3310     0648  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3311     064D                     l2631:
  3312                           
  3313                           ;main.c: 355:     write_EEPROM((addr + 3), HIGHpulse1);
  3314     064D  1283               	bcf	3,5	;RP0=0, select bank0
  3315     064E  1303               	bcf	3,6	;RP1=0, select bank0
  3316     064F  0843               	movf	_HIGHpulse1,w
  3317     0650  00A0               	movwf	write_EEPROM@data
  3318     0651  0822               	movf	writepos@addr,w
  3319     0652  3E03               	addlw	3
  3320     0653  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3321     0658                     l238:
  3322     0658  0008               	return
  3323     0659                     __end_of_writepos:
  3324                           
  3325                           	psect	text11
  3326     0FBC                     __ptext11:	
  3327 ;; *************** function _write_EEPROM *****************
  3328 ;; Defined at:
  3329 ;;		line 10 in file "ReadWrite.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;  address         1    wreg     unsigned char 
  3332 ;;  data            1    0[BANK0 ] unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  address         1    1[BANK0 ] unsigned char 
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3344 ;;      Params:         0       1       0       0       0
  3345 ;;      Locals:         0       1       0       0       0
  3346 ;;      Temps:          0       0       0       0       0
  3347 ;;      Totals:         0       2       0       0       0
  3348 ;;Total ram usage:        2 bytes
  3349 ;; Hardware stack levels used: 1
  3350 ;; Hardware stack levels required when called: 2
  3351 ;; This function calls:
  3352 ;;		Nothing
  3353 ;; This function is called by:
  3354 ;;		_writepos
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358     0FBC                     _write_EEPROM:	
  3359                           ;psect for function _write_EEPROM
  3360                           
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _write_EEPROM: [wreg]
  3364                           ;write_EEPROM@address stored from wreg
  3365     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3366     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3367     0FBE  00A1               	movwf	write_EEPROM@address
  3368     0FBF                     l2455:
  3369     0FBF                     l390:	
  3370                           ;ReadWrite.c: 11:     while(WR);
  3371                           
  3372     0FBF  1683               	bsf	3,5	;RP0=1, select bank3
  3373     0FC0  1703               	bsf	3,6	;RP1=1, select bank3
  3374     0FC1  188C               	btfsc	12,1	;volsfr
  3375     0FC2  2FC4               	goto	u1851
  3376     0FC3  2FC5               	goto	u1850
  3377     0FC4                     u1851:
  3378     0FC4  2FBF               	goto	l390
  3379     0FC5                     u1850:
  3380     0FC5                     l2457:
  3381                           
  3382                           ;ReadWrite.c: 12:     EEADR = address;
  3383     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3384     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3385     0FC7  0821               	movf	write_EEPROM@address,w
  3386     0FC8  1283               	bcf	3,5	;RP0=0, select bank2
  3387     0FC9  1703               	bsf	3,6	;RP1=1, select bank2
  3388     0FCA  008D               	movwf	13	;volatile
  3389                           
  3390                           ;ReadWrite.c: 13:     EEDAT = data;
  3391     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3392     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3393     0FCD  0820               	movf	write_EEPROM@data,w
  3394     0FCE  1283               	bcf	3,5	;RP0=0, select bank2
  3395     0FCF  1703               	bsf	3,6	;RP1=1, select bank2
  3396     0FD0  008C               	movwf	12	;volatile
  3397     0FD1                     l2459:
  3398                           
  3399                           ;ReadWrite.c: 14:     EECON1bits.EEPGD = 0;
  3400     0FD1  1683               	bsf	3,5	;RP0=1, select bank3
  3401     0FD2  1703               	bsf	3,6	;RP1=1, select bank3
  3402     0FD3  138C               	bcf	12,7	;volsfr
  3403     0FD4                     l2461:
  3404                           
  3405                           ;ReadWrite.c: 15:     EECON1bits.WREN = 1;
  3406     0FD4  150C               	bsf	12,2	;volsfr
  3407     0FD5                     l2463:
  3408                           
  3409                           ;ReadWrite.c: 16:     INTCONbits.GIE = 0;
  3410     0FD5  138B               	bcf	11,7	;volatile
  3411                           
  3412                           ;ReadWrite.c: 17:     EECON2 = 0x55;
  3413     0FD6  3055               	movlw	85
  3414     0FD7  008D               	movwf	13	;volsfr
  3415                           
  3416                           ;ReadWrite.c: 18:     EECON2 = 0xAA;
  3417     0FD8  30AA               	movlw	170
  3418     0FD9  008D               	movwf	13	;volsfr
  3419     0FDA                     l2465:
  3420                           
  3421                           ;ReadWrite.c: 19:     EECON1bits.WR = 1;
  3422     0FDA  148C               	bsf	12,1	;volsfr
  3423     0FDB                     l2467:
  3424                           
  3425                           ;ReadWrite.c: 20:     EECON1bits.WREN = 0;
  3426     0FDB  110C               	bcf	12,2	;volsfr
  3427     0FDC                     l2469:
  3428                           
  3429                           ;ReadWrite.c: 22:     INTCONbits.GIE = 1;
  3430     0FDC  178B               	bsf	11,7	;volatile
  3431     0FDD                     l393:
  3432     0FDD  0008               	return
  3433     0FDE                     __end_of_write_EEPROM:
  3434                           
  3435                           	psect	text12
  3436     06EB                     __ptext12:	
  3437 ;; *************** function _mapeo *****************
  3438 ;; Defined at:
  3439 ;;		line 56 in file "OpNum.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  valor           2   15[BANK0 ] int 
  3442 ;;  inmin           2   17[BANK0 ] int 
  3443 ;;  inmax           2   19[BANK0 ] int 
  3444 ;;  outmin          2   21[BANK0 ] int 
  3445 ;;  outmax          2   23[BANK0 ] int 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  resultado       2   25[BANK0 ] unsigned int 
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  2   15[BANK0 ] unsigned int 
  3450 ;; Registers used:
  3451 ;;		wreg, status,2, status,0, pclath, cstack
  3452 ;; Tracked objects:
  3453 ;;		On entry : 0/0
  3454 ;;		On exit  : 0/0
  3455 ;;		Unchanged: 0/0
  3456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3457 ;;      Params:         0      10       0       0       0
  3458 ;;      Locals:         0       2       0       0       0
  3459 ;;      Temps:          0       0       0       0       0
  3460 ;;      Totals:         0      12       0       0       0
  3461 ;;Total ram usage:       12 bytes
  3462 ;; Hardware stack levels used: 1
  3463 ;; Hardware stack levels required when called: 3
  3464 ;; This function calls:
  3465 ;;		___awdiv
  3466 ;;		___wmul
  3467 ;; This function is called by:
  3468 ;;		_adafruitrec
  3469 ;;		_controlservos
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     06EB                     _mapeo:	
  3474                           ;psect for function _mapeo
  3475                           
  3476     06EB                     l2675:	
  3477                           ;incstack = 0
  3478                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  3479                           
  3480                           
  3481                           ;OpNum.c: 57:     unsigned int resultado;;OpNum.c: 58:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  3482     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3483     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3484     06ED  0834               	movf	mapeo@inmax+1,w
  3485     06EE  00A7               	movwf	___awdiv@divisor+1
  3486     06EF  0833               	movf	mapeo@inmax,w
  3487     06F0  00A6               	movwf	___awdiv@divisor
  3488     06F1  0835               	movf	mapeo@outmin,w
  3489     06F2  0237               	subwf	mapeo@outmax,w
  3490     06F3  00A0               	movwf	___wmul@multiplier
  3491     06F4  0836               	movf	mapeo@outmin+1,w
  3492     06F5  1C03               	skipc
  3493     06F6  0A36               	incf	mapeo@outmin+1,w
  3494     06F7  0238               	subwf	mapeo@outmax+1,w
  3495     06F8  00A1               	movwf	___wmul@multiplier+1
  3496     06F9  0831               	movf	mapeo@inmin,w
  3497     06FA  022F               	subwf	mapeo@valor,w
  3498     06FB  00A2               	movwf	___wmul@multiplicand
  3499     06FC  0832               	movf	mapeo@inmin+1,w
  3500     06FD  1C03               	skipc
  3501     06FE  0A32               	incf	mapeo@inmin+1,w
  3502     06FF  0230               	subwf	mapeo@valor+1,w
  3503     0700  00A3               	movwf	___wmul@multiplicand+1
  3504     0701  120A  118A  2782  120A  118A  	fcall	___wmul
  3505     0706  1283               	bcf	3,5	;RP0=0, select bank0
  3506     0707  1303               	bcf	3,6	;RP1=0, select bank0
  3507     0708  0821               	movf	?___wmul+1,w
  3508     0709  00A9               	movwf	___awdiv@dividend+1
  3509     070A  0820               	movf	?___wmul,w
  3510     070B  00A8               	movwf	___awdiv@dividend
  3511     070C  120A  118A  2527  120A  118A  	fcall	___awdiv
  3512     0711  1283               	bcf	3,5	;RP0=0, select bank0
  3513     0712  1303               	bcf	3,6	;RP1=0, select bank0
  3514     0713  0835               	movf	mapeo@outmin,w
  3515     0714  0726               	addwf	?___awdiv,w
  3516     0715  00B9               	movwf	mapeo@resultado
  3517     0716  0836               	movf	mapeo@outmin+1,w
  3518     0717  1803               	skipnc
  3519     0718  0A36               	incf	mapeo@outmin+1,w
  3520     0719  0727               	addwf	?___awdiv+1,w
