

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:03:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1514     0063  1003               	clrc
  1515     0064  0CBC               	rrf	??_modomanual+1,f
  1516     0065  0CBB               	rrf	??_modomanual,f
  1517     0066  1003               	clrc
  1518     0067  0CBC               	rrf	??_modomanual+1,f
  1519     0068  0CBB               	rrf	??_modomanual,f
  1520     0069  30FF               	movlw	255
  1521     006A  053B               	andwf	??_modomanual,w
  1522     006B  00BF               	movwf	_vPWMh
  1523     006C  3000               	movlw	0
  1524     006D  053C               	andwf	??_modomanual+1,w
  1525     006E  00C0               	movwf	_vPWMh+1
  1526     006F                     l1187:
  1527                           
  1528                           ;main.c: 135:     CCP1CONbits.DC1B = vPWMl;
  1529     006F  0841               	movf	_vPWMl,w
  1530     0070  00BB               	movwf	??_modomanual
  1531     0071  0EBB               	swapf	??_modomanual,f
  1532     0072  0817               	movf	23,w	;volatile
  1533     0073  063B               	xorwf	??_modomanual,w
  1534     0074  39CF               	andlw	-49
  1535     0075  063B               	xorwf	??_modomanual,w
  1536     0076  0097               	movwf	23	;volatile
  1537     0077                     l1189:
  1538                           
  1539                           ;main.c: 137:     CCPR1L = vPWMh;
  1540     0077  083F               	movf	_vPWMh,w
  1541     0078  0095               	movwf	21	;volatile
  1542     0079                     l1191:
  1543                           
  1544                           ;main.c: 140:     ADCON0bits.CHS = 0b0001;
  1545     0079  081F               	movf	31,w	;volatile
  1546     007A  39C3               	andlw	-61
  1547     007B  3804               	iorlw	4
  1548     007C  009F               	movwf	31	;volatile
  1549     007D                     l1193:
  1550                           
  1551                           ;main.c: 141:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1552     007D  3007               	movlw	7
  1553     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1554     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1555     0080  00BB               	movwf	??_modomanual
  1556     0081                     u727:
  1557     0081  0BBB               	decfsz	??_modomanual,f
  1558     0082  2881               	goto	u727
  1559     0083  0000               	nop
  1560     0084                     l1195:
  1561                           
  1562                           ;main.c: 142:     ADCON0bits.GO = 1;
  1563     0084  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0085  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0086  149F               	bsf	31,1	;volatile
  1566     0087                     l97:	
  1567                           ;main.c: 143:     while (ADCON0bits.GO == 1);
  1568                           
  1569     0087  189F               	btfsc	31,1	;volatile
  1570     0088  288A               	goto	u661
  1571     0089  288B               	goto	u660
  1572     008A                     u661:
  1573     008A  2887               	goto	l97
  1574     008B                     u660:
  1575     008B                     l99:
  1576                           
  1577                           ;main.c: 144:     ADIF = 0;
  1578     008B  130C               	bcf	12,6	;volatile
  1579     008C                     l1197:
  1580                           
  1581                           ;main.c: 146:     vPWM = mapeo(ADRESH, 0, 255, 63, 125);
  1582     008C  081E               	movf	30,w	;volatile
  1583     008D  00BB               	movwf	??_modomanual
  1584     008E  01BC               	clrf	??_modomanual+1
  1585     008F  083B               	movf	??_modomanual,w
  1586     0090  00AF               	movwf	mapeo@valor
  1587     0091  083C               	movf	??_modomanual+1,w
  1588     0092  00B0               	movwf	mapeo@valor+1
  1589     0093  3000               	movlw	0
  1590     0094  00B1               	movwf	mapeo@inmin
  1591     0095  00B2               	movwf	mapeo@inmin+1
  1592     0096  30FF               	movlw	255
  1593     0097  00B3               	movwf	mapeo@inmax
  1594     0098  3000               	movlw	0
  1595     0099  00B4               	movwf	mapeo@inmax+1
  1596     009A  303F               	movlw	63
  1597     009B  00B5               	movwf	mapeo@outmin
  1598     009C  3000               	movlw	0
  1599     009D  00B6               	movwf	mapeo@outmin+1
  1600     009E  307D               	movlw	125
  1601     009F  00B7               	movwf	mapeo@outmax
  1602     00A0  3000               	movlw	0
  1603     00A1  00B8               	movwf	mapeo@outmax+1
  1604     00A2  120A  118A  2251  120A  118A  	fcall	_mapeo
  1605     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1606     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1607     00A9  0830               	movf	?_mapeo+1,w
  1608     00AA  00C4               	movwf	_vPWM+1
  1609     00AB  082F               	movf	?_mapeo,w
  1610     00AC  00C3               	movwf	_vPWM
  1611     00AD                     l1199:
  1612                           
  1613                           ;main.c: 148:     vPWMl = vPWM & 0x003;
  1614     00AD  3003               	movlw	3
  1615     00AE  0543               	andwf	_vPWM,w
  1616     00AF  00C1               	movwf	_vPWMl
  1617     00B0  3000               	movlw	0
  1618     00B1  0544               	andwf	_vPWM+1,w
  1619     00B2  00C2               	movwf	_vPWMl+1
  1620     00B3                     l1201:
  1621                           
  1622                           ;main.c: 150:     vPWMh = (vPWM & 0x3FC) >> 2;
  1623     00B3  0844               	movf	_vPWM+1,w
  1624     00B4  00BC               	movwf	??_modomanual+1
  1625     00B5  0843               	movf	_vPWM,w
  1626     00B6  00BB               	movwf	??_modomanual
  1627     00B7  1003               	clrc
  1628     00B8  0CBC               	rrf	??_modomanual+1,f
  1629     00B9  0CBB               	rrf	??_modomanual,f
  1630     00BA  1003               	clrc
  1631     00BB  0CBC               	rrf	??_modomanual+1,f
  1632     00BC  0CBB               	rrf	??_modomanual,f
  1633     00BD  30FF               	movlw	255
  1634     00BE  053B               	andwf	??_modomanual,w
  1635     00BF  00BF               	movwf	_vPWMh
  1636     00C0  3000               	movlw	0
  1637     00C1  053C               	andwf	??_modomanual+1,w
  1638     00C2  00C0               	movwf	_vPWMh+1
  1639     00C3                     l1203:
  1640                           
  1641                           ;main.c: 152:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  1642     00C3  0841               	movf	_vPWMl,w
  1643     00C4  3901               	andlw	1
  1644     00C5  00BB               	movwf	??_modomanual
  1645     00C6  0EBB               	swapf	??_modomanual,f
  1646     00C7  081D               	movf	29,w	;volatile
  1647     00C8  063B               	xorwf	??_modomanual,w
  1648     00C9  39EF               	andlw	-17
  1649     00CA  063B               	xorwf	??_modomanual,w
  1650     00CB  009D               	movwf	29	;volatile
  1651     00CC                     l1205:
  1652                           
  1653                           ;main.c: 153:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  1654     00CC  0842               	movf	_vPWMl+1,w
  1655     00CD  00BC               	movwf	??_modomanual+1
  1656     00CE  0841               	movf	_vPWMl,w
  1657     00CF  00BB               	movwf	??_modomanual
  1658     00D0  1003               	clrc
  1659     00D1  0CBC               	rrf	??_modomanual+1,f
  1660     00D2  0CBB               	rrf	??_modomanual,f
  1661     00D3  083B               	movf	??_modomanual,w
  1662     00D4  3901               	andlw	1
  1663     00D5  00BD               	movwf	??_modomanual+2
  1664     00D6  0EBD               	swapf	??_modomanual+2,f
  1665     00D7  0DBD               	rlf	??_modomanual+2,f
  1666     00D8  081D               	movf	29,w	;volatile
  1667     00D9  063D               	xorwf	??_modomanual+2,w
  1668     00DA  39DF               	andlw	-33
  1669     00DB  063D               	xorwf	??_modomanual+2,w
  1670     00DC  009D               	movwf	29	;volatile
  1671     00DD                     l1207:
  1672                           
  1673                           ;main.c: 155:     CCPR2L = vPWMh;
  1674     00DD  083F               	movf	_vPWMh,w
  1675     00DE  009B               	movwf	27	;volatile
  1676     00DF                     l1209:
  1677                           
  1678                           ;main.c: 158:     ADCON0bits.CHS = 0b0010;
  1679     00DF  081F               	movf	31,w	;volatile
  1680     00E0  39C3               	andlw	-61
  1681     00E1  3808               	iorlw	8
  1682     00E2  009F               	movwf	31	;volatile
  1683     00E3                     l1211:
  1684                           
  1685                           ;main.c: 159:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1686     00E3  3007               	movlw	7
  1687     00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1688     00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1689     00E6  00BB               	movwf	??_modomanual
  1690     00E7                     u737:
  1691     00E7  0BBB               	decfsz	??_modomanual,f
  1692     00E8  28E7               	goto	u737
  1693     00E9  0000               	nop
  1694     00EA                     l1213:
  1695                           
  1696                           ;main.c: 160:     ADCON0bits.GO = 1;
  1697     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1698     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1699     00EC  149F               	bsf	31,1	;volatile
  1700     00ED                     l100:	
  1701                           ;main.c: 161:     while (ADCON0bits.GO == 1);
  1702                           
  1703     00ED  189F               	btfsc	31,1	;volatile
  1704     00EE  28F0               	goto	u671
  1705     00EF  28F1               	goto	u670
  1706     00F0                     u671:
  1707     00F0  28ED               	goto	l100
  1708     00F1                     u670:
  1709     00F1                     l102:
  1710                           
  1711                           ;main.c: 162:     ADIF = 0;
  1712     00F1  130C               	bcf	12,6	;volatile
  1713     00F2                     l1215:
  1714                           
  1715                           ;main.c: 163:     HIGHpulse0 = mapeo(ADRESH, 0, 255, 7, 17);
  1716     00F2  081E               	movf	30,w	;volatile
  1717     00F3  00BB               	movwf	??_modomanual
  1718     00F4  01BC               	clrf	??_modomanual+1
  1719     00F5  083B               	movf	??_modomanual,w
  1720     00F6  00AF               	movwf	mapeo@valor
  1721     00F7  083C               	movf	??_modomanual+1,w
  1722     00F8  00B0               	movwf	mapeo@valor+1
  1723     00F9  3000               	movlw	0
  1724     00FA  00B1               	movwf	mapeo@inmin
  1725     00FB  00B2               	movwf	mapeo@inmin+1
  1726     00FC  30FF               	movlw	255
  1727     00FD  00B3               	movwf	mapeo@inmax
  1728     00FE  3000               	movlw	0
  1729     00FF  00B4               	movwf	mapeo@inmax+1
  1730     0100  3007               	movlw	7
  1731     0101  00B5               	movwf	mapeo@outmin
  1732     0102  3000               	movlw	0
  1733     0103  00B6               	movwf	mapeo@outmin+1
  1734     0104  3011               	movlw	17
  1735     0105  00B7               	movwf	mapeo@outmax
  1736     0106  3000               	movlw	0
  1737     0107  00B8               	movwf	mapeo@outmax+1
  1738     0108  120A  118A  2251  120A  118A  	fcall	_mapeo
  1739     010D  1283               	bcf	3,5	;RP0=0, select bank0
  1740     010E  1303               	bcf	3,6	;RP1=0, select bank0
  1741     010F  0830               	movf	?_mapeo+1,w
  1742     0110  00F5               	movwf	_HIGHpulse0+1
  1743     0111  082F               	movf	?_mapeo,w
  1744     0112  00F4               	movwf	_HIGHpulse0
  1745     0113                     l1217:
  1746                           
  1747                           ;main.c: 166:     ADCON0bits.CHS = 0b0011;
  1748     0113  081F               	movf	31,w	;volatile
  1749     0114  39C3               	andlw	-61
  1750     0115  380C               	iorlw	12
  1751     0116  009F               	movwf	31	;volatile
  1752     0117                     l1219:
  1753                           
  1754                           ;main.c: 167:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  1755     0117  3007               	movlw	7
  1756     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1757     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1758     011A  00BB               	movwf	??_modomanual
  1759     011B                     u747:
  1760     011B  0BBB               	decfsz	??_modomanual,f
  1761     011C  291B               	goto	u747
  1762     011D  0000               	nop
  1763     011E                     l1221:
  1764                           
  1765                           ;main.c: 168:     ADCON0bits.GO = 1;
  1766     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1767     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1768     0120  149F               	bsf	31,1	;volatile
  1769     0121                     l103:	
  1770                           ;main.c: 169:     while (ADCON0bits.GO == 1);
  1771                           
  1772     0121  189F               	btfsc	31,1	;volatile
  1773     0122  2924               	goto	u681
  1774     0123  2925               	goto	u680
  1775     0124                     u681:
  1776     0124  2921               	goto	l103
  1777     0125                     u680:
  1778     0125                     l105:
  1779                           
  1780                           ;main.c: 170:     ADIF = 0;
  1781     0125  130C               	bcf	12,6	;volatile
  1782     0126                     l1223:
  1783                           
  1784                           ;main.c: 171:     HIGHpulse1 = mapeo(ADRESH, 0, 255, 7, 17);
  1785     0126  081E               	movf	30,w	;volatile
  1786     0127  00BB               	movwf	??_modomanual
  1787     0128  01BC               	clrf	??_modomanual+1
  1788     0129  083B               	movf	??_modomanual,w
  1789     012A  00AF               	movwf	mapeo@valor
  1790     012B  083C               	movf	??_modomanual+1,w
  1791     012C  00B0               	movwf	mapeo@valor+1
  1792     012D  3000               	movlw	0
  1793     012E  00B1               	movwf	mapeo@inmin
  1794     012F  00B2               	movwf	mapeo@inmin+1
  1795     0130  30FF               	movlw	255
  1796     0131  00B3               	movwf	mapeo@inmax
  1797     0132  3000               	movlw	0
  1798     0133  00B4               	movwf	mapeo@inmax+1
  1799     0134  3007               	movlw	7
  1800     0135  00B5               	movwf	mapeo@outmin
  1801     0136  3000               	movlw	0
  1802     0137  00B6               	movwf	mapeo@outmin+1
  1803     0138  3011               	movlw	17
  1804     0139  00B7               	movwf	mapeo@outmax
  1805     013A  3000               	movlw	0
  1806     013B  00B8               	movwf	mapeo@outmax+1
  1807     013C  120A  118A  2251  120A  118A  	fcall	_mapeo
  1808     0141  1283               	bcf	3,5	;RP0=0, select bank0
  1809     0142  1303               	bcf	3,6	;RP1=0, select bank0
  1810     0143  0830               	movf	?_mapeo+1,w
  1811     0144  00F3               	movwf	_HIGHpulse1+1
  1812     0145  082F               	movf	?_mapeo,w
  1813     0146  00F2               	movwf	_HIGHpulse1
  1814     0147                     l106:
  1815     0147  0008               	return
  1816     0148                     __end_of_modomanual:
  1817                           
  1818                           	psect	text7
  1819     0251                     __ptext7:	
  1820 ;; *************** function _mapeo *****************
  1821 ;; Defined at:
  1822 ;;		line 106 in file "main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  valor           2   15[BANK0 ] int 
  1825 ;;  inmin           2   17[BANK0 ] int 
  1826 ;;  inmax           2   19[BANK0 ] int 
  1827 ;;  outmin          2   21[BANK0 ] int 
  1828 ;;  outmax          2   23[BANK0 ] int 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  resultado       2   25[BANK0 ] unsigned int 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  2   15[BANK0 ] unsigned int 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         0      10       0       0       0
  1841 ;;      Locals:         0       2       0       0       0
  1842 ;;      Temps:          0       0       0       0       0
  1843 ;;      Totals:         0      12       0       0       0
  1844 ;;Total ram usage:       12 bytes
  1845 ;; Hardware stack levels used: 1
  1846 ;; Hardware stack levels required when called: 3
  1847 ;; This function calls:
  1848 ;;		___awdiv
  1849 ;;		___wmul
  1850 ;; This function is called by:
  1851 ;;		_modomanual
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855     0251                     _mapeo:	
  1856                           ;psect for function _mapeo
  1857                           
  1858     0251                     l1119:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;main.c: 107:     unsigned int resultado;;main.c: 108:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  1864     0251  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0252  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0253  0834               	movf	mapeo@inmax+1,w
  1867     0254  00A7               	movwf	___awdiv@divisor+1
  1868     0255  0833               	movf	mapeo@inmax,w
  1869     0256  00A6               	movwf	___awdiv@divisor
  1870     0257  0835               	movf	mapeo@outmin,w
  1871     0258  0237               	subwf	mapeo@outmax,w
  1872     0259  00A0               	movwf	___wmul@multiplier
  1873     025A  0836               	movf	mapeo@outmin+1,w
  1874     025B  1C03               	skipc
  1875     025C  0A36               	incf	mapeo@outmin+1,w
  1876     025D  0238               	subwf	mapeo@outmax+1,w
  1877     025E  00A1               	movwf	___wmul@multiplier+1
  1878     025F  0831               	movf	mapeo@inmin,w
  1879     0260  022F               	subwf	mapeo@valor,w
  1880     0261  00A2               	movwf	___wmul@multiplicand
  1881     0262  0832               	movf	mapeo@inmin+1,w
  1882     0263  1C03               	skipc
  1883     0264  0A32               	incf	mapeo@inmin+1,w
  1884     0265  0230               	subwf	mapeo@valor+1,w
  1885     0266  00A3               	movwf	___wmul@multiplicand+1
  1886     0267  120A  118A  22DC  120A  118A  	fcall	___wmul
  1887     026C  1283               	bcf	3,5	;RP0=0, select bank0
  1888     026D  1303               	bcf	3,6	;RP1=0, select bank0
  1889     026E  0821               	movf	?___wmul+1,w
  1890     026F  00A9               	movwf	___awdiv@dividend+1
  1891     0270  0820               	movf	?___wmul,w
  1892     0271  00A8               	movwf	___awdiv@dividend
  1893     0272  120A  118A  2148  120A  118A  	fcall	___awdiv
  1894     0277  1283               	bcf	3,5	;RP0=0, select bank0
  1895     0278  1303               	bcf	3,6	;RP1=0, select bank0
  1896     0279  0835               	movf	mapeo@outmin,w
  1897     027A  0726               	addwf	?___awdiv,w
  1898     027B  00B9               	movwf	mapeo@resultado
  1899     027C  0836               	movf	mapeo@outmin+1,w
  1900     027D  1803               	skipnc
  1901     027E  0A36               	incf	mapeo@outmin+1,w
  1902     027F  0727               	addwf	?___awdiv+1,w
  1903     0280  00BA               	movwf	mapeo@resultado+1
  1904     0281                     l1121:
  1905                           
  1906                           ;main.c: 109:     return resultado;
  1907     0281  083A               	movf	mapeo@resultado+1,w
  1908     0282  00B0               	movwf	?_mapeo+1
  1909     0283  0839               	movf	mapeo@resultado,w
  1910     0284  00AF               	movwf	?_mapeo
  1911     0285                     l85:
  1912     0285  0008               	return
  1913     0286                     __end_of_mapeo:
  1914                           
  1915                           	psect	text8
  1916     02DC                     __ptext8:	
  1917 ;; *************** function ___wmul *****************
  1918 ;; Defined at:
  1919 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1922 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;  product         2    4[BANK0 ] unsigned int 
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  2    0[BANK0 ] unsigned int 
  1927 ;; Registers used:
  1928 ;;		wreg, status,2, status,0
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       4       0       0       0
  1935 ;;      Locals:         0       2       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       6       0       0       0
  1938 ;;Total ram usage:        6 bytes
  1939 ;; Hardware stack levels used: 1
  1940 ;; Hardware stack levels required when called: 2
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_mapeo
  1945 ;; This function uses a non-reentrant model
  1946 ;;
  1947                           
  1948     02DC                     ___wmul:	
  1949                           ;psect for function ___wmul
  1950                           
  1951     02DC                     l1105:	
  1952                           ;incstack = 0
  1953                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1954                           
  1955     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1956     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1957     02DE  01A4               	clrf	___wmul@product
  1958     02DF  01A5               	clrf	___wmul@product+1
  1959     02E0                     l1107:
  1960     02E0  1C20               	btfss	___wmul@multiplier,0
  1961     02E1  2AE3               	goto	u511
  1962     02E2  2AE4               	goto	u510
  1963     02E3                     u511:
  1964     02E3  2AEA               	goto	l243
  1965     02E4                     u510:
  1966     02E4                     l1109:
  1967     02E4  0822               	movf	___wmul@multiplicand,w
  1968     02E5  07A4               	addwf	___wmul@product,f
  1969     02E6  1803               	skipnc
  1970     02E7  0AA5               	incf	___wmul@product+1,f
  1971     02E8  0823               	movf	___wmul@multiplicand+1,w
  1972     02E9  07A5               	addwf	___wmul@product+1,f
  1973     02EA                     l243:
  1974     02EA  3001               	movlw	1
  1975     02EB                     u525:
  1976     02EB  1003               	clrc
  1977     02EC  0DA2               	rlf	___wmul@multiplicand,f
  1978     02ED  0DA3               	rlf	___wmul@multiplicand+1,f
  1979     02EE  3EFF               	addlw	-1
  1980     02EF  1D03               	skipz
  1981     02F0  2AEB               	goto	u525
  1982     02F1                     l1111:
  1983     02F1  3001               	movlw	1
  1984     02F2                     u535:
  1985     02F2  1003               	clrc
  1986     02F3  0CA1               	rrf	___wmul@multiplier+1,f
  1987     02F4  0CA0               	rrf	___wmul@multiplier,f
  1988     02F5  3EFF               	addlw	-1
  1989     02F6  1D03               	skipz
  1990     02F7  2AF2               	goto	u535
  1991     02F8                     l1113:
  1992     02F8  0820               	movf	___wmul@multiplier,w
  1993     02F9  0421               	iorwf	___wmul@multiplier+1,w
  1994     02FA  1D03               	btfss	3,2
  1995     02FB  2AFD               	goto	u541
  1996     02FC  2AFE               	goto	u540
  1997     02FD                     u541:
  1998     02FD  2AE0               	goto	l1107
  1999     02FE                     u540:
  2000     02FE                     l1115:
  2001     02FE  0825               	movf	___wmul@product+1,w
  2002     02FF  00A1               	movwf	?___wmul+1
  2003     0300  0824               	movf	___wmul@product,w
  2004     0301  00A0               	movwf	?___wmul
  2005     0302                     l245:
  2006     0302  0008               	return
  2007     0303                     __end_of___wmul:
  2008                           
  2009                           	psect	text9
  2010     0148                     __ptext9:	
  2011 ;; *************** function ___awdiv *****************
  2012 ;; Defined at:
  2013 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  divisor         2    6[BANK0 ] int 
  2016 ;;  dividend        2    8[BANK0 ] int 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;  quotient        2   13[BANK0 ] int 
  2019 ;;  sign            1   12[BANK0 ] unsigned char 
  2020 ;;  counter         1   11[BANK0 ] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  2    6[BANK0 ] int 
  2023 ;; Registers used:
  2024 ;;		wreg, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
  2027 ;;		On exit  : 0/0
  2028 ;;		Unchanged: 0/0
  2029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2030 ;;      Params:         0       4       0       0       0
  2031 ;;      Locals:         0       4       0       0       0
  2032 ;;      Temps:          0       1       0       0       0
  2033 ;;      Totals:         0       9       0       0       0
  2034 ;;Total ram usage:        9 bytes
  2035 ;; Hardware stack levels used: 1
  2036 ;; Hardware stack levels required when called: 2
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_mapeo
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     0148                     ___awdiv:	
  2045                           ;psect for function ___awdiv
  2046                           
  2047     0148                     l965:	
  2048                           ;incstack = 0
  2049                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2050                           
  2051     0148  1283               	bcf	3,5	;RP0=0, select bank0
  2052     0149  1303               	bcf	3,6	;RP1=0, select bank0
  2053     014A  01AC               	clrf	___awdiv@sign
  2054     014B                     l967:
  2055     014B  1FA7               	btfss	___awdiv@divisor+1,7
  2056     014C  294E               	goto	u351
  2057     014D  294F               	goto	u350
  2058     014E                     u351:
  2059     014E  2956               	goto	l973
  2060     014F                     u350:
  2061     014F                     l969:
  2062     014F  09A6               	comf	___awdiv@divisor,f
  2063     0150  09A7               	comf	___awdiv@divisor+1,f
  2064     0151  0AA6               	incf	___awdiv@divisor,f
  2065     0152  1903               	skipnz
  2066     0153  0AA7               	incf	___awdiv@divisor+1,f
  2067     0154                     l971:
  2068     0154  01AC               	clrf	___awdiv@sign
  2069     0155  0AAC               	incf	___awdiv@sign,f
  2070     0156                     l973:
  2071     0156  1FA9               	btfss	___awdiv@dividend+1,7
  2072     0157  2959               	goto	u361
  2073     0158  295A               	goto	u360
  2074     0159                     u361:
  2075     0159  2963               	goto	l979
  2076     015A                     u360:
  2077     015A                     l975:
  2078     015A  09A8               	comf	___awdiv@dividend,f
  2079     015B  09A9               	comf	___awdiv@dividend+1,f
  2080     015C  0AA8               	incf	___awdiv@dividend,f
  2081     015D  1903               	skipnz
  2082     015E  0AA9               	incf	___awdiv@dividend+1,f
  2083     015F                     l977:
  2084     015F  3001               	movlw	1
  2085     0160  00AA               	movwf	??___awdiv
  2086     0161  082A               	movf	??___awdiv,w
  2087     0162  06AC               	xorwf	___awdiv@sign,f
  2088     0163                     l979:
  2089     0163  01AD               	clrf	___awdiv@quotient
  2090     0164  01AE               	clrf	___awdiv@quotient+1
  2091     0165                     l981:
  2092     0165  0826               	movf	___awdiv@divisor,w
  2093     0166  0427               	iorwf	___awdiv@divisor+1,w
  2094     0167  1903               	btfsc	3,2
  2095     0168  296A               	goto	u371
  2096     0169  296B               	goto	u370
  2097     016A                     u371:
  2098     016A  29A2               	goto	l1001
  2099     016B                     u370:
  2100     016B                     l983:
  2101     016B  01AB               	clrf	___awdiv@counter
  2102     016C  0AAB               	incf	___awdiv@counter,f
  2103     016D  2979               	goto	l989
  2104     016E                     l985:
  2105     016E  3001               	movlw	1
  2106     016F                     u385:
  2107     016F  1003               	clrc
  2108     0170  0DA6               	rlf	___awdiv@divisor,f
  2109     0171  0DA7               	rlf	___awdiv@divisor+1,f
  2110     0172  3EFF               	addlw	-1
  2111     0173  1D03               	skipz
  2112     0174  296F               	goto	u385
  2113     0175                     l987:
  2114     0175  3001               	movlw	1
  2115     0176  00AA               	movwf	??___awdiv
  2116     0177  082A               	movf	??___awdiv,w
  2117     0178  07AB               	addwf	___awdiv@counter,f
  2118     0179                     l989:
  2119     0179  1FA7               	btfss	___awdiv@divisor+1,7
  2120     017A  297C               	goto	u391
  2121     017B  297D               	goto	u390
  2122     017C                     u391:
  2123     017C  296E               	goto	l985
  2124     017D                     u390:
  2125     017D                     l991:
  2126     017D  3001               	movlw	1
  2127     017E                     u405:
  2128     017E  1003               	clrc
  2129     017F  0DAD               	rlf	___awdiv@quotient,f
  2130     0180  0DAE               	rlf	___awdiv@quotient+1,f
  2131     0181  3EFF               	addlw	-1
