

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3382     0FC5                     u1850:
  3383     0FC5                     l2457:
  3384                           
  3385                           ;ReadWrite.c: 12:     EEADR = address;
  3386     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3387     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3388     0FC7  0821               	movf	write_EEPROM@address,w
  3389     0FC8  1283               	bcf	3,5	;RP0=0, select bank2
  3390     0FC9  1703               	bsf	3,6	;RP1=1, select bank2
  3391     0FCA  008D               	movwf	13	;volatile
  3392                           
  3393                           ;ReadWrite.c: 13:     EEDAT = data;
  3394     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3395     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3396     0FCD  0820               	movf	write_EEPROM@data,w
  3397     0FCE  1283               	bcf	3,5	;RP0=0, select bank2
  3398     0FCF  1703               	bsf	3,6	;RP1=1, select bank2
  3399     0FD0  008C               	movwf	12	;volatile
  3400     0FD1                     l2459:
  3401                           
  3402                           ;ReadWrite.c: 14:     EECON1bits.EEPGD = 0;
  3403     0FD1  1683               	bsf	3,5	;RP0=1, select bank3
  3404     0FD2  1703               	bsf	3,6	;RP1=1, select bank3
  3405     0FD3  138C               	bcf	12,7	;volsfr
  3406     0FD4                     l2461:
  3407                           
  3408                           ;ReadWrite.c: 15:     EECON1bits.WREN = 1;
  3409     0FD4  150C               	bsf	12,2	;volsfr
  3410     0FD5                     l2463:
  3411                           
  3412                           ;ReadWrite.c: 16:     INTCONbits.GIE = 0;
  3413     0FD5  138B               	bcf	11,7	;volatile
  3414                           
  3415                           ;ReadWrite.c: 17:     EECON2 = 0x55;
  3416     0FD6  3055               	movlw	85
  3417     0FD7  008D               	movwf	13	;volsfr
  3418                           
  3419                           ;ReadWrite.c: 18:     EECON2 = 0xAA;
  3420     0FD8  30AA               	movlw	170
  3421     0FD9  008D               	movwf	13	;volsfr
  3422     0FDA                     l2465:
  3423                           
  3424                           ;ReadWrite.c: 19:     EECON1bits.WR = 1;
  3425     0FDA  148C               	bsf	12,1	;volsfr
  3426     0FDB                     l2467:
  3427                           
  3428                           ;ReadWrite.c: 20:     EECON1bits.WREN = 0;
  3429     0FDB  110C               	bcf	12,2	;volsfr
  3430     0FDC                     l2469:
  3431                           
  3432                           ;ReadWrite.c: 22:     INTCONbits.GIE = 1;
  3433     0FDC  178B               	bsf	11,7	;volatile
  3434     0FDD                     l393:
  3435     0FDD  0008               	return
  3436     0FDE                     __end_of_write_EEPROM:
  3437                           
  3438                           	psect	text12
  3439     06EB                     __ptext12:	
  3440 ;; *************** function _mapeo *****************
  3441 ;; Defined at:
  3442 ;;		line 54 in file "OpNum.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  valor           2   15[BANK0 ] int 
  3445 ;;  inmin           2   17[BANK0 ] int 
  3446 ;;  inmax           2   19[BANK0 ] int 
  3447 ;;  outmin          2   21[BANK0 ] int 
  3448 ;;  outmax          2   23[BANK0 ] int 
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;  resultado       2   25[BANK0 ] unsigned int 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  2   15[BANK0 ] unsigned int 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0      10       0       0       0
  3461 ;;      Locals:         0       2       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         0      12       0       0       0
  3464 ;;Total ram usage:       12 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 3
  3467 ;; This function calls:
  3468 ;;		___awdiv
  3469 ;;		___wmul
  3470 ;; This function is called by:
  3471 ;;		_adafruitrec
  3472 ;;		_controlservos
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476     06EB                     _mapeo:	
  3477                           ;psect for function _mapeo
  3478                           
  3479     06EB                     l2675:	
  3480                           ;incstack = 0
  3481                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  3482                           
  3483                           
  3484                           ;OpNum.c: 55:     unsigned int resultado;;OpNum.c: 56:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  3485     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3486     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3487     06ED  0834               	movf	mapeo@inmax+1,w
  3488     06EE  00A7               	movwf	___awdiv@divisor+1
  3489     06EF  0833               	movf	mapeo@inmax,w
  3490     06F0  00A6               	movwf	___awdiv@divisor
  3491     06F1  0835               	movf	mapeo@outmin,w
  3492     06F2  0237               	subwf	mapeo@outmax,w
  3493     06F3  00A0               	movwf	___wmul@multiplier
  3494     06F4  0836               	movf	mapeo@outmin+1,w
  3495     06F5  1C03               	skipc
  3496     06F6  0A36               	incf	mapeo@outmin+1,w
  3497     06F7  0238               	subwf	mapeo@outmax+1,w
  3498     06F8  00A1               	movwf	___wmul@multiplier+1
  3499     06F9  0831               	movf	mapeo@inmin,w
  3500     06FA  022F               	subwf	mapeo@valor,w
  3501     06FB  00A2               	movwf	___wmul@multiplicand
  3502     06FC  0832               	movf	mapeo@inmin+1,w
  3503     06FD  1C03               	skipc
  3504     06FE  0A32               	incf	mapeo@inmin+1,w
  3505     06FF  0230               	subwf	mapeo@valor+1,w
  3506     0700  00A3               	movwf	___wmul@multiplicand+1
  3507     0701  120A  118A  2782  120A  118A  	fcall	___wmul
  3508     0706  1283               	bcf	3,5	;RP0=0, select bank0
  3509     0707  1303               	bcf	3,6	;RP1=0, select bank0
  3510     0708  0821               	movf	?___wmul+1,w
  3511     0709  00A9               	movwf	___awdiv@dividend+1
  3512     070A  0820               	movf	?___wmul,w
  3513     070B  00A8               	movwf	___awdiv@dividend
  3514     070C  120A  118A  2527  120A  118A  	fcall	___awdiv
  3515     0711  1283               	bcf	3,5	;RP0=0, select bank0
  3516     0712  1303               	bcf	3,6	;RP1=0, select bank0
  3517     0713  0835               	movf	mapeo@outmin,w
  3518     0714  0726               	addwf	?___awdiv,w
  3519     0715  00B9               	movwf	mapeo@resultado
  3520     0716  0836               	movf	mapeo@outmin+1,w
  3521     0717  1803               	skipnc
  3522     0718  0A36               	incf	mapeo@outmin+1,w
  3523     0719  0727               	addwf	?___awdiv+1,w
  3524     071A  00BA               	movwf	mapeo@resultado+1
  3525     071B                     l2677:
  3526                           
  3527                           ;OpNum.c: 57:     return resultado;
  3528     071B  083A               	movf	mapeo@resultado+1,w
  3529     071C  00B0               	movwf	?_mapeo+1
  3530     071D  0839               	movf	mapeo@resultado,w
  3531     071E  00AF               	movwf	?_mapeo
  3532     071F                     l373:
  3533     071F  0008               	return
  3534     0720                     __end_of_mapeo:
  3535                           
  3536                           	psect	text13
  3537     0527                     __ptext13:	
  3538 ;; *************** function ___awdiv *****************
  3539 ;; Defined at:
  3540 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;  divisor         2    6[BANK0 ] int 
  3543 ;;  dividend        2    8[BANK0 ] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  quotient        2   13[BANK0 ] int 
  3546 ;;  sign            1   12[BANK0 ] unsigned char 
  3547 ;;  counter         1   11[BANK0 ] unsigned char 
  3548 ;; Return value:  Size  Location     Type
  3549 ;;                  2    6[BANK0 ] int 
  3550 ;; Registers used:
  3551 ;;		wreg, status,2, status,0
  3552 ;; Tracked objects:
  3553 ;;		On entry : 0/0
  3554 ;;		On exit  : 0/0
  3555 ;;		Unchanged: 0/0
  3556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3557 ;;      Params:         0       4       0       0       0
  3558 ;;      Locals:         0       4       0       0       0
  3559 ;;      Temps:          0       1       0       0       0
  3560 ;;      Totals:         0       9       0       0       0
  3561 ;;Total ram usage:        9 bytes
  3562 ;; Hardware stack levels used: 1
  3563 ;; Hardware stack levels required when called: 2
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_mapeo
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571     0527                     ___awdiv:	
  3572                           ;psect for function ___awdiv
  3573                           
  3574     0527                     l1843:	
  3575                           ;incstack = 0
  3576                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3577                           
  3578     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3579     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3580     0529  01AC               	clrf	___awdiv@sign
  3581     052A                     l1845:
  3582     052A  1FA7               	btfss	___awdiv@divisor+1,7
  3583     052B  2D2D               	goto	u1101
  3584     052C  2D2E               	goto	u1100
  3585     052D                     u1101:
  3586     052D  2D35               	goto	l1851
  3587     052E                     u1100:
  3588     052E                     l1847:
  3589     052E  09A6               	comf	___awdiv@divisor,f
  3590     052F  09A7               	comf	___awdiv@divisor+1,f
  3591     0530  0AA6               	incf	___awdiv@divisor,f
  3592     0531  1903               	skipnz
  3593     0532  0AA7               	incf	___awdiv@divisor+1,f
  3594     0533                     l1849:
  3595     0533  01AC               	clrf	___awdiv@sign
  3596     0534  0AAC               	incf	___awdiv@sign,f
  3597     0535                     l1851:
  3598     0535  1FA9               	btfss	___awdiv@dividend+1,7
  3599     0536  2D38               	goto	u1111
  3600     0537  2D39               	goto	u1110
  3601     0538                     u1111:
  3602     0538  2D42               	goto	l1857
  3603     0539                     u1110:
  3604     0539                     l1853:
  3605     0539  09A8               	comf	___awdiv@dividend,f
  3606     053A  09A9               	comf	___awdiv@dividend+1,f
  3607     053B  0AA8               	incf	___awdiv@dividend,f
  3608     053C  1903               	skipnz
  3609     053D  0AA9               	incf	___awdiv@dividend+1,f
  3610     053E                     l1855:
  3611     053E  3001               	movlw	1
  3612     053F  00AA               	movwf	??___awdiv
  3613     0540  082A               	movf	??___awdiv,w
  3614     0541  06AC               	xorwf	___awdiv@sign,f
  3615     0542                     l1857:
  3616     0542  01AD               	clrf	___awdiv@quotient
  3617     0543  01AE               	clrf	___awdiv@quotient+1
  3618     0544                     l1859:
  3619     0544  0826               	movf	___awdiv@divisor,w
  3620     0545  0427               	iorwf	___awdiv@divisor+1,w
  3621     0546  1903               	btfsc	3,2
  3622     0547  2D49               	goto	u1121
  3623     0548  2D4A               	goto	u1120
  3624     0549                     u1121:
  3625     0549  2D81               	goto	l1879
  3626     054A                     u1120:
  3627     054A                     l1861:
  3628     054A  01AB               	clrf	___awdiv@counter
  3629     054B  0AAB               	incf	___awdiv@counter,f
  3630     054C  2D58               	goto	l1867
  3631     054D                     l1863:
  3632     054D  3001               	movlw	1
  3633     054E                     u1135:
  3634     054E  1003               	clrc
  3635     054F  0DA6               	rlf	___awdiv@divisor,f
  3636     0550  0DA7               	rlf	___awdiv@divisor+1,f
  3637     0551  3EFF               	addlw	-1
  3638     0552  1D03               	skipz
  3639     0553  2D4E               	goto	u1135
  3640     0554                     l1865:
  3641     0554  3001               	movlw	1
  3642     0555  00AA               	movwf	??___awdiv
  3643     0556  082A               	movf	??___awdiv,w
  3644     0557  07AB               	addwf	___awdiv@counter,f
  3645     0558                     l1867:
  3646     0558  1FA7               	btfss	___awdiv@divisor+1,7
  3647     0559  2D5B               	goto	u1141
  3648     055A  2D5C               	goto	u1140
  3649     055B                     u1141:
  3650     055B  2D4D               	goto	l1863
  3651     055C                     u1140:
  3652     055C                     l1869:
  3653     055C  3001               	movlw	1
  3654     055D                     u1155:
  3655     055D  1003               	clrc
  3656     055E  0DAD               	rlf	___awdiv@quotient,f
  3657     055F  0DAE               	rlf	___awdiv@quotient+1,f
  3658     0560  3EFF               	addlw	-1
  3659     0561  1D03               	skipz
  3660     0562  2D5D               	goto	u1155
  3661     0563  0827               	movf	___awdiv@divisor+1,w
  3662     0564  0229               	subwf	___awdiv@dividend+1,w
  3663     0565  1D03               	skipz
  3664     0566  2D69               	goto	u1165
  3665     0567  0826               	movf	___awdiv@divisor,w
  3666     0568  0228               	subwf	___awdiv@dividend,w
  3667     0569                     u1165:
  3668     0569  1C03               	skipc
  3669     056A  2D6C               	goto	u1161
  3670     056B  2D6D               	goto	u1160
  3671     056C                     u1161:
  3672     056C  2D74               	goto	l1875
  3673     056D                     u1160:
  3674     056D                     l1871:
  3675     056D  0826               	movf	___awdiv@divisor,w
  3676     056E  02A8               	subwf	___awdiv@dividend,f
  3677     056F  0827               	movf	___awdiv@divisor+1,w
  3678     0570  1C03               	skipc
  3679     0571  03A9               	decf	___awdiv@dividend+1,f
  3680     0572  02A9               	subwf	___awdiv@dividend+1,f
  3681     0573                     l1873:
  3682     0573  142D               	bsf	___awdiv@quotient,0
  3683     0574                     l1875:
  3684     0574  3001               	movlw	1
  3685     0575                     u1175:
  3686     0575  1003               	clrc
  3687     0576  0CA7               	rrf	___awdiv@divisor+1,f
  3688     0577  0CA6               	rrf	___awdiv@divisor,f
  3689     0578  3EFF               	addlw	-1
  3690     0579  1D03               	skipz
  3691     057A  2D75               	goto	u1175
  3692     057B                     l1877:
  3693     057B  3001               	movlw	1
  3694     057C  02AB               	subwf	___awdiv@counter,f
  3695     057D  1D03               	btfss	3,2
  3696     057E  2D80               	goto	u1181
  3697     057F  2D81               	goto	u1180
  3698     0580                     u1181:
  3699     0580  2D5C               	goto	l1869
  3700     0581                     u1180:
  3701     0581                     l1879:
  3702     0581  082C               	movf	___awdiv@sign,w
  3703     0582  1903               	btfsc	3,2
  3704     0583  2D85               	goto	u1191
  3705     0584  2D86               	goto	u1190
  3706     0585                     u1191:
  3707     0585  2D8B               	goto	l1883
  3708     0586                     u1190:
  3709     0586                     l1881:
  3710     0586  09AD               	comf	___awdiv@quotient,f
  3711     0587  09AE               	comf	___awdiv@quotient+1,f
  3712     0588  0AAD               	incf	___awdiv@quotient,f
  3713     0589  1903               	skipnz
  3714     058A  0AAE               	incf	___awdiv@quotient+1,f
  3715     058B                     l1883:
  3716     058B  082E               	movf	___awdiv@quotient+1,w
  3717     058C  00A7               	movwf	?___awdiv+1
  3718     058D  082D               	movf	___awdiv@quotient,w
  3719     058E  00A6               	movwf	?___awdiv
  3720     058F                     l638:
  3721     058F  0008               	return
  3722     0590                     __end_of___awdiv:
  3723                           
  3724                           	psect	text14
  3725     0F88                     __ptext14:	
  3726 ;; *************** function _lecturanum *****************
  3727 ;; Defined at:
  3728 ;;		line 371 in file "main.c"
  3729 ;; Parameters:    Size  Location     Type
  3730 ;;		None
  3731 ;; Auto vars:     Size  Location     Type
  3732 ;;		None
  3733 ;; Return value:  Size  Location     Type
  3734 ;;                  1    wreg      void 
  3735 ;; Registers used:
  3736 ;;		wreg
  3737 ;; Tracked objects:
  3738 ;;		On entry : 0/0
  3739 ;;		On exit  : 0/0
  3740 ;;		Unchanged: 0/0
  3741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3742 ;;      Params:         0       0       0       0       0
  3743 ;;      Locals:         0       0       0       0       0
  3744 ;;      Temps:          0       0       0       0       0
  3745 ;;      Totals:         0       0       0       0       0
  3746 ;;Total ram usage:        0 bytes
  3747 ;; Hardware stack levels used: 1
  3748 ;; Hardware stack levels required when called: 2
  3749 ;; This function calls:
  3750 ;;		Nothing
  3751 ;; This function is called by:
  3752 ;;		_adafruitrec
  3753 ;; This function uses a non-reentrant model
  3754 ;;
  3755                           
  3756     0F88                     _lecturanum:	
  3757                           ;psect for function _lecturanum
  3758                           
  3759     0F88                     l2657:	
  3760                           ;incstack = 0
  3761                           ; Regs used in _lecturanum: [wreg]
  3762                           
  3763                           
  3764                           ;main.c: 372:     PIR1bits.RCIF = 0;
  3765     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  3766     0F89  1303               	bcf	3,6	;RP1=0, select bank0
  3767     0F8A  128C               	bcf	12,5	;volatile
  3768     0F8B                     l251:	
  3769                           ;main.c: 373:     while(!RCIF);
  3770                           
  3771     0F8B  1E8C               	btfss	12,5	;volatile
  3772     0F8C  2F8E               	goto	u2101
  3773     0F8D  2F8F               	goto	u2100
  3774     0F8E                     u2101:
  3775     0F8E  2F8B               	goto	l251
  3776     0F8F                     u2100:
  3777     0F8F                     l2659:
  3778                           
  3779                           ;main.c: 374:     cent = RCREG;
  3780     0F8F  081A               	movf	26,w	;volatile
  3781     0F90  00CE               	movwf	_cent
  3782     0F91                     l2661:
  3783                           
  3784                           ;main.c: 375:     PIR1bits.RCIF = 0;
  3785     0F91  128C               	bcf	12,5	;volatile
  3786     0F92                     l254:	
  3787                           ;main.c: 376:     while(!RCIF);
  3788                           
  3789     0F92  1E8C               	btfss	12,5	;volatile
  3790     0F93  2F95               	goto	u2111
  3791     0F94  2F96               	goto	u2110
  3792     0F95                     u2111:
  3793     0F95  2F92               	goto	l254
  3794     0F96                     u2110:
  3795     0F96                     l2663:
  3796                           
  3797                           ;main.c: 377:     dec = RCREG;
  3798     0F96  081A               	movf	26,w	;volatile
  3799     0F97  00CF               	movwf	_dec
  3800     0F98                     l2665:
  3801                           
  3802                           ;main.c: 378:     PIR1bits.RCIF = 0;
  3803     0F98  128C               	bcf	12,5	;volatile
  3804     0F99                     l257:	
  3805                           ;main.c: 379:     while(!RCIF);
  3806                           
  3807     0F99  1E8C               	btfss	12,5	;volatile
  3808     0F9A  2F9C               	goto	u2121
  3809     0F9B  2F9D               	goto	u2120
  3810     0F9C                     u2121:
  3811     0F9C  2F99               	goto	l257
  3812     0F9D                     u2120:
  3813     0F9D                     l2667:
  3814                           
  3815                           ;main.c: 380:     uni = RCREG;
  3816     0F9D  081A               	movf	26,w	;volatile
  3817     0F9E  00CD               	movwf	_uni
  3818     0F9F                     l2669:
  3819                           
  3820                           ;main.c: 381:     PIR1bits.RCIF = 0;
  3821     0F9F  128C               	bcf	12,5	;volatile
  3822     0FA0                     l260:
  3823     0FA0  0008               	return
  3824     0FA1                     __end_of_lecturanum:
  3825                           
  3826                           	psect	text15
  3827     0444                     __ptext15:	
  3828 ;; *************** function _lecpos *****************
  3829 ;; Defined at:
  3830 ;;		line 353 in file "main.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;		None
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  addr            2    3[BANK0 ] int 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg, status,2, status,0, pclath, cstack
  3839 ;; Tracked objects:
  3840 ;;		On entry : 0/0
  3841 ;;		On exit  : 0/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         0       0       0       0       0
  3845 ;;      Locals:         0       2       0       0       0
  3846 ;;      Temps:          0       2       0       0       0
  3847 ;;      Totals:         0       4       0       0       0
  3848 ;;Total ram usage:        4 bytes
  3849 ;; Hardware stack levels used: 1
  3850 ;; Hardware stack levels required when called: 3
  3851 ;; This function calls:
  3852 ;;		_read_EEPROM
  3853 ;; This function is called by:
  3854 ;;		_main
  3855 ;;		_adafruitrec
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859     0444                     _lecpos:	
  3860                           ;psect for function _lecpos
  3861                           
  3862     0444                     l2633:	
  3863                           ;incstack = 0
  3864                           ; Regs used in _lecpos: [wreg+status,2+status,0+pclath+cstack]
  3865                           
  3866                           
  3867                           ;main.c: 354:     int addr;;main.c: 355:     if (pos == 1){
  3868     0444  0370               	decf	_pos,w
  3869     0445  0471               	iorwf	_pos+1,w
  3870     0446  1D03               	btfss	3,2
  3871     0447  2C49               	goto	u2061
  3872     0448  2C4A               	goto	u2060
  3873     0449                     u2061:
  3874     0449  2C4F               	goto	l2637
  3875     044A                     u2060:
  3876     044A                     l2635:
  3877                           
  3878                           ;main.c: 356:         addr = 0;}
  3879     044A  1283               	bcf	3,5	;RP0=0, select bank0
  3880     044B  1303               	bcf	3,6	;RP1=0, select bank0
  3881     044C  01A3               	clrf	lecpos@addr
  3882     044D  01A4               	clrf	lecpos@addr+1
  3883     044E  2C79               	goto	l2649
  3884     044F                     l2637:
  3885     044F  3002               	movlw	2
  3886     0450  0670               	xorwf	_pos,w
  3887     0451  0471               	iorwf	_pos+1,w
  3888     0452  1D03               	btfss	3,2
  3889     0453  2C55               	goto	u2071
  3890     0454  2C56               	goto	u2070
  3891     0455                     u2071:
  3892     0455  2C5D               	goto	l2641
  3893     0456                     u2070:
  3894     0456                     l2639:
  3895                           
  3896                           ;main.c: 358:         addr = 4;}
  3897     0456  3004               	movlw	4
  3898     0457  1283               	bcf	3,5	;RP0=0, select bank0
  3899     0458  1303               	bcf	3,6	;RP1=0, select bank0
  3900     0459  00A3               	movwf	lecpos@addr
  3901     045A  3000               	movlw	0
  3902     045B  00A4               	movwf	lecpos@addr+1
  3903     045C  2C79               	goto	l2649
  3904     045D                     l2641:
  3905     045D  3003               	movlw	3
  3906     045E  0670               	xorwf	_pos,w
  3907     045F  0471               	iorwf	_pos+1,w
  3908     0460  1D03               	btfss	3,2
  3909     0461  2C63               	goto	u2081
  3910     0462  2C64               	goto	u2080
  3911     0463                     u2081:
  3912     0463  2C6B               	goto	l2645
  3913     0464                     u2080:
  3914     0464                     l2643:
  3915                           
  3916                           ;main.c: 360:         addr = 8;}
  3917     0464  3008               	movlw	8
  3918     0465  1283               	bcf	3,5	;RP0=0, select bank0
  3919     0466  1303               	bcf	3,6	;RP1=0, select bank0
  3920     0467  00A3               	movwf	lecpos@addr
  3921     0468  3000               	movlw	0
  3922     0469  00A4               	movwf	lecpos@addr+1
  3923     046A  2C79               	goto	l2649
  3924     046B                     l2645:
  3925     046B  3004               	movlw	4
  3926     046C  0670               	xorwf	_pos,w
  3927     046D  0471               	iorwf	_pos+1,w
  3928     046E  1D03               	btfss	3,2
  3929     046F  2C71               	goto	u2091
  3930     0470  2C72               	goto	u2090
  3931     0471                     u2091:
  3932     0471  2C79               	goto	l244
  3933     0472                     u2090:
  3934     0472                     l2647:
  3935                           
  3936                           ;main.c: 362:         addr = 12;}
  3937     0472  300C               	movlw	12
  3938     0473  1283               	bcf	3,5	;RP0=0, select bank0
  3939     0474  1303               	bcf	3,6	;RP1=0, select bank0
  3940     0475  00A3               	movwf	lecpos@addr
  3941     0476  3000               	movlw	0
  3942     0477  00A4               	movwf	lecpos@addr+1
  3943     0478  2C79               	goto	l2649
  3944     0479                     l244:
  3945     0479                     l2649:
  3946                           
  3947                           ;main.c: 363:     v1PWM = read_EEPROM(addr);
  3948     0479  1283               	bcf	3,5	;RP0=0, select bank0
  3949     047A  1303               	bcf	3,6	;RP1=0, select bank0
  3950     047B  0823               	movf	lecpos@addr,w
  3951     047C  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3952     0481  1283               	bcf	3,5	;RP0=0, select bank0
  3953     0482  1303               	bcf	3,6	;RP1=0, select bank0
  3954     0483  00A1               	movwf	??_lecpos
  3955     0484  01A2               	clrf	??_lecpos+1
  3956     0485  0821               	movf	??_lecpos,w
  3957     0486  00CB               	movwf	_v1PWM
  3958     0487  0822               	movf	??_lecpos+1,w
  3959     0488  00CC               	movwf	_v1PWM+1
  3960     0489                     l2651:
  3961                           
  3962                           ;main.c: 364:     v2PWM = read_EEPROM((addr+1));
  3963     0489  0823               	movf	lecpos@addr,w
  3964     048A  3E01               	addlw	1
  3965     048B  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3966     0490  1283               	bcf	3,5	;RP0=0, select bank0
  3967     0491  1303               	bcf	3,6	;RP1=0, select bank0
  3968     0492  00A1               	movwf	??_lecpos
  3969     0493  01A2               	clrf	??_lecpos+1
  3970     0494  0821               	movf	??_lecpos,w
  3971     0495  00C9               	movwf	_v2PWM
  3972     0496  0822               	movf	??_lecpos+1,w
  3973     0497  00CA               	movwf	_v2PWM+1
  3974     0498                     l2653:
  3975                           
  3976                           ;main.c: 365:     HIGHpulse0 = read_EEPROM((addr+2));
  3977     0498  0823               	movf	lecpos@addr,w
  3978     0499  3E02               	addlw	2
  3979     049A  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3980     049F  1283               	bcf	3,5	;RP0=0, select bank0
  3981     04A0  1303               	bcf	3,6	;RP1=0, select bank0
  3982     04A1  00A1               	movwf	??_lecpos
  3983     04A2  01A2               	clrf	??_lecpos+1
  3984     04A3  0821               	movf	??_lecpos,w
  3985     04A4  00F4               	movwf	_HIGHpulse0
  3986     04A5  0822               	movf	??_lecpos+1,w
  3987     04A6  00F5               	movwf	_HIGHpulse0+1
  3988     04A7                     l2655:
  3989                           
  3990                           ;main.c: 366:     HIGHpulse1 = read_EEPROM((addr+3));
  3991     04A7  0823               	movf	lecpos@addr,w
  3992     04A8  3E03               	addlw	3
  3993     04A9  120A  158A  27A1  120A  118A  	fcall	_read_EEPROM
  3994     04AE  1283               	bcf	3,5	;RP0=0, select bank0
  3995     04AF  1303               	bcf	3,6	;RP1=0, select bank0
  3996     04B0  00A1               	movwf	??_lecpos
  3997     04B1  01A2               	clrf	??_lecpos+1
  3998     04B2  0821               	movf	??_lecpos,w
