

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3104     061B  00A2               	movwf	writepos@addr
  3105     061C  3000               	movlw	0
  3106     061D  00A3               	movwf	writepos@addr+1
  3107     061E  2E2D               	goto	l2617
  3108     061F                     l2613:
  3109     061F  3004               	movlw	4
  3110     0620  0670               	xorwf	_pos,w
  3111     0621  0471               	iorwf	_pos+1,w
  3112     0622  1D03               	btfss	3,2
  3113     0623  2E25               	goto	u2051
  3114     0624  2E26               	goto	u2050
  3115     0625                     u2051:
  3116     0625  2E2D               	goto	l199
  3117     0626                     u2050:
  3118     0626                     l2615:
  3119                           
  3120                           ;main.c: 240:         addr = 12;}
  3121     0626  300C               	movlw	12
  3122     0627  1283               	bcf	3,5	;RP0=0, select bank0
  3123     0628  1303               	bcf	3,6	;RP1=0, select bank0
  3124     0629  00A2               	movwf	writepos@addr
  3125     062A  3000               	movlw	0
  3126     062B  00A3               	movwf	writepos@addr+1
  3127     062C  2E2D               	goto	l2617
  3128     062D                     l199:
  3129     062D                     l2617:
  3130                           
  3131                           ;main.c: 241:     write_EEPROM(addr, v1PWM);
  3132     062D  1283               	bcf	3,5	;RP0=0, select bank0
  3133     062E  1303               	bcf	3,6	;RP1=0, select bank0
  3134     062F  084B               	movf	_v1PWM,w
  3135     0630  00A0               	movwf	write_EEPROM@data
  3136     0631  0822               	movf	writepos@addr,w
  3137     0632  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3138     0637                     l2619:
  3139                           
  3140                           ;main.c: 242:     write_EEPROM((addr + 1), v2PWM);
  3141     0637  1283               	bcf	3,5	;RP0=0, select bank0
  3142     0638  1303               	bcf	3,6	;RP1=0, select bank0
  3143     0639  0849               	movf	_v2PWM,w
  3144     063A  00A0               	movwf	write_EEPROM@data
  3145     063B  0822               	movf	writepos@addr,w
  3146     063C  3E01               	addlw	1
  3147     063D  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3148     0642                     l2621:
  3149                           
  3150                           ;main.c: 243:     write_EEPROM((addr + 2), HIGHpulse0);
  3151     0642  0874               	movf	_HIGHpulse0,w
  3152     0643  1283               	bcf	3,5	;RP0=0, select bank0
  3153     0644  1303               	bcf	3,6	;RP1=0, select bank0
  3154     0645  00A0               	movwf	write_EEPROM@data
  3155     0646  0822               	movf	writepos@addr,w
  3156     0647  3E02               	addlw	2
  3157     0648  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3158     064D                     l2623:
  3159                           
  3160                           ;main.c: 244:     write_EEPROM((addr + 3), HIGHpulse1);
  3161     064D  1283               	bcf	3,5	;RP0=0, select bank0
  3162     064E  1303               	bcf	3,6	;RP1=0, select bank0
  3163     064F  0843               	movf	_HIGHpulse1,w
  3164     0650  00A0               	movwf	write_EEPROM@data
  3165     0651  0822               	movf	writepos@addr,w
  3166     0652  3E03               	addlw	3
  3167     0653  120A  158A  27BC  120A  118A  	fcall	_write_EEPROM
  3168     0658                     l203:
  3169     0658  0008               	return
  3170     0659                     __end_of_writepos:
  3171                           
  3172                           	psect	text11
  3173     0FBC                     __ptext11:	
  3174 ;; *************** function _write_EEPROM *****************
  3175 ;; Defined at:
  3176 ;;		line 208 in file "main.c"
  3177 ;; Parameters:    Size  Location     Type
  3178 ;;  address         1    wreg     unsigned char 
  3179 ;;  data            1    0[BANK0 ] unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  address         1    1[BANK0 ] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;                  1    wreg      void 
  3184 ;; Registers used:
  3185 ;;		wreg
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3191 ;;      Params:         0       1       0       0       0
  3192 ;;      Locals:         0       1       0       0       0
  3193 ;;      Temps:          0       0       0       0       0
  3194 ;;      Totals:         0       2       0       0       0
  3195 ;;Total ram usage:        2 bytes
  3196 ;; Hardware stack levels used: 1
  3197 ;; Hardware stack levels required when called: 2
  3198 ;; This function calls:
  3199 ;;		Nothing
  3200 ;; This function is called by:
  3201 ;;		_writepos
  3202 ;; This function uses a non-reentrant model
  3203 ;;
  3204                           
  3205     0FBC                     _write_EEPROM:	
  3206                           ;psect for function _write_EEPROM
  3207                           
  3208                           
  3209                           ;incstack = 0
  3210                           ; Regs used in _write_EEPROM: [wreg]
  3211                           ;write_EEPROM@address stored from wreg
  3212     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  3213     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  3214     0FBE  00A1               	movwf	write_EEPROM@address
  3215     0FBF                     l2447:
  3216     0FBF                     l184:	
  3217                           ;main.c: 209:     while(WR);
  3218                           
  3219     0FBF  1683               	bsf	3,5	;RP0=1, select bank3
  3220     0FC0  1703               	bsf	3,6	;RP1=1, select bank3
  3221     0FC1  188C               	btfsc	12,1	;volsfr
  3222     0FC2  2FC4               	goto	u1851
  3223     0FC3  2FC5               	goto	u1850
  3224     0FC4                     u1851:
  3225     0FC4  2FBF               	goto	l184
  3226     0FC5                     u1850:
  3227     0FC5                     l2449:
  3228                           
  3229                           ;main.c: 210:     EEADR = address;
  3230     0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3231     0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3232     0FC7  0821               	movf	write_EEPROM@address,w
  3233     0FC8  1283               	bcf	3,5	;RP0=0, select bank2
  3234     0FC9  1703               	bsf	3,6	;RP1=1, select bank2
  3235     0FCA  008D               	movwf	13	;volatile
  3236                           
  3237                           ;main.c: 211:     EEDAT = data;
  3238     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3239     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3240     0FCD  0820               	movf	write_EEPROM@data,w
  3241     0FCE  1283               	bcf	3,5	;RP0=0, select bank2
  3242     0FCF  1703               	bsf	3,6	;RP1=1, select bank2
  3243     0FD0  008C               	movwf	12	;volatile
  3244     0FD1                     l2451:
  3245                           
  3246                           ;main.c: 212:     EECON1bits.EEPGD = 0;
  3247     0FD1  1683               	bsf	3,5	;RP0=1, select bank3
  3248     0FD2  1703               	bsf	3,6	;RP1=1, select bank3
  3249     0FD3  138C               	bcf	12,7	;volsfr
  3250     0FD4                     l2453:
  3251                           
  3252                           ;main.c: 213:     EECON1bits.WREN = 1;
  3253     0FD4  150C               	bsf	12,2	;volsfr
  3254     0FD5                     l2455:
  3255                           
  3256                           ;main.c: 214:     INTCONbits.GIE = 0;
  3257     0FD5  138B               	bcf	11,7	;volatile
  3258                           
  3259                           ;main.c: 215:     EECON2 = 0x55;
  3260     0FD6  3055               	movlw	85
  3261     0FD7  008D               	movwf	13	;volsfr
  3262                           
  3263                           ;main.c: 216:     EECON2 = 0xAA;
  3264     0FD8  30AA               	movlw	170
  3265     0FD9  008D               	movwf	13	;volsfr
  3266     0FDA                     l2457:
  3267                           
  3268                           ;main.c: 217:     EECON1bits.WR = 1;
  3269     0FDA  148C               	bsf	12,1	;volsfr
  3270     0FDB                     l2459:
  3271                           
  3272                           ;main.c: 218:     EECON1bits.WREN = 0;
  3273     0FDB  110C               	bcf	12,2	;volsfr
  3274     0FDC                     l2461:
  3275                           
  3276                           ;main.c: 220:     INTCONbits.GIE = 1;
  3277     0FDC  178B               	bsf	11,7	;volatile
  3278     0FDD                     l187:
  3279     0FDD  0008               	return
  3280     0FDE                     __end_of_write_EEPROM:
  3281                           
  3282                           	psect	text12
  3283     06EB                     __ptext12:	
  3284 ;; *************** function _mapeo *****************
  3285 ;; Defined at:
  3286 ;;		line 196 in file "main.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;  valor           2   15[BANK0 ] int 
  3289 ;;  inmin           2   17[BANK0 ] int 
  3290 ;;  inmax           2   19[BANK0 ] int 
  3291 ;;  outmin          2   21[BANK0 ] int 
  3292 ;;  outmax          2   23[BANK0 ] int 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  resultado       2   25[BANK0 ] unsigned int 
  3295 ;; Return value:  Size  Location     Type
  3296 ;;                  2   15[BANK0 ] unsigned int 
  3297 ;; Registers used:
  3298 ;;		wreg, status,2, status,0, pclath, cstack
  3299 ;; Tracked objects:
  3300 ;;		On entry : 0/0
  3301 ;;		On exit  : 0/0
  3302 ;;		Unchanged: 0/0
  3303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3304 ;;      Params:         0      10       0       0       0
  3305 ;;      Locals:         0       2       0       0       0
  3306 ;;      Temps:          0       0       0       0       0
  3307 ;;      Totals:         0      12       0       0       0
  3308 ;;Total ram usage:       12 bytes
  3309 ;; Hardware stack levels used: 1
  3310 ;; Hardware stack levels required when called: 3
  3311 ;; This function calls:
  3312 ;;		___awdiv
  3313 ;;		___wmul
  3314 ;; This function is called by:
  3315 ;;		_adafruitrec
  3316 ;;		_modomanual
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320     06EB                     _mapeo:	
  3321                           ;psect for function _mapeo
  3322                           
  3323     06EB                     l2649:	
  3324                           ;incstack = 0
  3325                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  3326                           
  3327                           
  3328                           ;main.c: 197:     unsigned int resultado;;main.c: 198:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  3329     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3330     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3331     06ED  0834               	movf	mapeo@inmax+1,w
  3332     06EE  00A7               	movwf	___awdiv@divisor+1
  3333     06EF  0833               	movf	mapeo@inmax,w
  3334     06F0  00A6               	movwf	___awdiv@divisor
  3335     06F1  0835               	movf	mapeo@outmin,w
  3336     06F2  0237               	subwf	mapeo@outmax,w
  3337     06F3  00A0               	movwf	___wmul@multiplier
  3338     06F4  0836               	movf	mapeo@outmin+1,w
  3339     06F5  1C03               	skipc
  3340     06F6  0A36               	incf	mapeo@outmin+1,w
  3341     06F7  0238               	subwf	mapeo@outmax+1,w
  3342     06F8  00A1               	movwf	___wmul@multiplier+1
  3343     06F9  0831               	movf	mapeo@inmin,w
  3344     06FA  022F               	subwf	mapeo@valor,w
  3345     06FB  00A2               	movwf	___wmul@multiplicand
  3346     06FC  0832               	movf	mapeo@inmin+1,w
  3347     06FD  1C03               	skipc
  3348     06FE  0A32               	incf	mapeo@inmin+1,w
  3349     06FF  0230               	subwf	mapeo@valor+1,w
  3350     0700  00A3               	movwf	___wmul@multiplicand+1
  3351     0701  120A  118A  2782  120A  118A  	fcall	___wmul
  3352     0706  1283               	bcf	3,5	;RP0=0, select bank0
  3353     0707  1303               	bcf	3,6	;RP1=0, select bank0
  3354     0708  0821               	movf	?___wmul+1,w
  3355     0709  00A9               	movwf	___awdiv@dividend+1
  3356     070A  0820               	movf	?___wmul,w
  3357     070B  00A8               	movwf	___awdiv@dividend
  3358     070C  120A  118A  2527  120A  118A  	fcall	___awdiv
  3359     0711  1283               	bcf	3,5	;RP0=0, select bank0
  3360     0712  1303               	bcf	3,6	;RP1=0, select bank0
  3361     0713  0835               	movf	mapeo@outmin,w
  3362     0714  0726               	addwf	?___awdiv,w
  3363     0715  00B9               	movwf	mapeo@resultado
  3364     0716  0836               	movf	mapeo@outmin+1,w
  3365     0717  1803               	skipnc
  3366     0718  0A36               	incf	mapeo@outmin+1,w
  3367     0719  0727               	addwf	?___awdiv+1,w
  3368     071A  00BA               	movwf	mapeo@resultado+1
  3369     071B                     l2651:
  3370                           
  3371                           ;main.c: 199:     return resultado;
  3372     071B  083A               	movf	mapeo@resultado+1,w
  3373     071C  00B0               	movwf	?_mapeo+1
  3374     071D  0839               	movf	mapeo@resultado,w
  3375     071E  00AF               	movwf	?_mapeo
  3376     071F                     l175:
  3377     071F  0008               	return
  3378     0720                     __end_of_mapeo:
  3379                           
  3380                           	psect	text13
  3381     0527                     __ptext13:	
  3382 ;; *************** function ___awdiv *****************
  3383 ;; Defined at:
  3384 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3385 ;; Parameters:    Size  Location     Type
  3386 ;;  divisor         2    6[BANK0 ] int 
  3387 ;;  dividend        2    8[BANK0 ] int 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  quotient        2   13[BANK0 ] int 
  3390 ;;  sign            1   12[BANK0 ] unsigned char 
  3391 ;;  counter         1   11[BANK0 ] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  2    6[BANK0 ] int 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       4       0       0       0
  3402 ;;      Locals:         0       4       0       0       0
  3403 ;;      Temps:          0       1       0       0       0
  3404 ;;      Totals:         0       9       0       0       0
  3405 ;;Total ram usage:        9 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 2
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_mapeo
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415     0527                     ___awdiv:	
  3416                           ;psect for function ___awdiv
  3417                           
  3418     0527                     l1835:	
  3419                           ;incstack = 0
  3420                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3421                           
  3422     0527  1283               	bcf	3,5	;RP0=0, select bank0
  3423     0528  1303               	bcf	3,6	;RP1=0, select bank0
  3424     0529  01AC               	clrf	___awdiv@sign
  3425     052A                     l1837:
  3426     052A  1FA7               	btfss	___awdiv@divisor+1,7
  3427     052B  2D2D               	goto	u1101
  3428     052C  2D2E               	goto	u1100
  3429     052D                     u1101:
  3430     052D  2D35               	goto	l1843
  3431     052E                     u1100:
  3432     052E                     l1839:
  3433     052E  09A6               	comf	___awdiv@divisor,f
  3434     052F  09A7               	comf	___awdiv@divisor+1,f
  3435     0530  0AA6               	incf	___awdiv@divisor,f
  3436     0531  1903               	skipnz
  3437     0532  0AA7               	incf	___awdiv@divisor+1,f
  3438     0533                     l1841:
  3439     0533  01AC               	clrf	___awdiv@sign
  3440     0534  0AAC               	incf	___awdiv@sign,f
  3441     0535                     l1843:
  3442     0535  1FA9               	btfss	___awdiv@dividend+1,7
  3443     0536  2D38               	goto	u1111
  3444     0537  2D39               	goto	u1110
  3445     0538                     u1111:
  3446     0538  2D42               	goto	l1849
  3447     0539                     u1110:
  3448     0539                     l1845:
  3449     0539  09A8               	comf	___awdiv@dividend,f
  3450     053A  09A9               	comf	___awdiv@dividend+1,f
  3451     053B  0AA8               	incf	___awdiv@dividend,f
  3452     053C  1903               	skipnz
  3453     053D  0AA9               	incf	___awdiv@dividend+1,f
  3454     053E                     l1847:
  3455     053E  3001               	movlw	1
  3456     053F  00AA               	movwf	??___awdiv
  3457     0540  082A               	movf	??___awdiv,w
  3458     0541  06AC               	xorwf	___awdiv@sign,f
  3459     0542                     l1849:
  3460     0542  01AD               	clrf	___awdiv@quotient
  3461     0543  01AE               	clrf	___awdiv@quotient+1
  3462     0544                     l1851:
  3463     0544  0826               	movf	___awdiv@divisor,w
  3464     0545  0427               	iorwf	___awdiv@divisor+1,w
  3465     0546  1903               	btfsc	3,2
  3466     0547  2D49               	goto	u1121
  3467     0548  2D4A               	goto	u1120
  3468     0549                     u1121:
  3469     0549  2D81               	goto	l1871
  3470     054A                     u1120:
  3471     054A                     l1853:
  3472     054A  01AB               	clrf	___awdiv@counter
  3473     054B  0AAB               	incf	___awdiv@counter,f
  3474     054C  2D58               	goto	l1859
  3475     054D                     l1855:
  3476     054D  3001               	movlw	1
  3477     054E                     u1135:
  3478     054E  1003               	clrc
  3479     054F  0DA6               	rlf	___awdiv@divisor,f
  3480     0550  0DA7               	rlf	___awdiv@divisor+1,f
  3481     0551  3EFF               	addlw	-1
  3482     0552  1D03               	skipz
  3483     0553  2D4E               	goto	u1135
  3484     0554                     l1857:
  3485     0554  3001               	movlw	1
  3486     0555  00AA               	movwf	??___awdiv
  3487     0556  082A               	movf	??___awdiv,w
  3488     0557  07AB               	addwf	___awdiv@counter,f
  3489     0558                     l1859:
  3490     0558  1FA7               	btfss	___awdiv@divisor+1,7
  3491     0559  2D5B               	goto	u1141
  3492     055A  2D5C               	goto	u1140
  3493     055B                     u1141:
  3494     055B  2D4D               	goto	l1855
  3495     055C                     u1140:
  3496     055C                     l1861:
  3497     055C  3001               	movlw	1
  3498     055D                     u1155:
  3499     055D  1003               	clrc
  3500     055E  0DAD               	rlf	___awdiv@quotient,f
  3501     055F  0DAE               	rlf	___awdiv@quotient+1,f
  3502     0560  3EFF               	addlw	-1
  3503     0561  1D03               	skipz
  3504     0562  2D5D               	goto	u1155
  3505     0563  0827               	movf	___awdiv@divisor+1,w
  3506     0564  0229               	subwf	___awdiv@dividend+1,w
  3507     0565  1D03               	skipz
  3508     0566  2D69               	goto	u1165
  3509     0567  0826               	movf	___awdiv@divisor,w
  3510     0568  0228               	subwf	___awdiv@dividend,w
  3511     0569                     u1165:
  3512     0569  1C03               	skipc
  3513     056A  2D6C               	goto	u1161
  3514     056B  2D6D               	goto	u1160
  3515     056C                     u1161:
  3516     056C  2D74               	goto	l1867
  3517     056D                     u1160:
  3518     056D                     l1863:
  3519     056D  0826               	movf	___awdiv@divisor,w
  3520     056E  02A8               	subwf	___awdiv@dividend,f
  3521     056F  0827               	movf	___awdiv@divisor+1,w
  3522     0570  1C03               	skipc
  3523     0571  03A9               	decf	___awdiv@dividend+1,f
  3524     0572  02A9               	subwf	___awdiv@dividend+1,f
  3525     0573                     l1865:
  3526     0573  142D               	bsf	___awdiv@quotient,0
  3527     0574                     l1867:
  3528     0574  3001               	movlw	1
  3529     0575                     u1175:
  3530     0575  1003               	clrc
  3531     0576  0CA7               	rrf	___awdiv@divisor+1,f
  3532     0577  0CA6               	rrf	___awdiv@divisor,f
  3533     0578  3EFF               	addlw	-1
  3534     0579  1D03               	skipz
  3535     057A  2D75               	goto	u1175
  3536     057B                     l1869:
  3537     057B  3001               	movlw	1
  3538     057C  02AB               	subwf	___awdiv@counter,f
  3539     057D  1D03               	btfss	3,2
  3540     057E  2D80               	goto	u1181
  3541     057F  2D81               	goto	u1180
  3542     0580                     u1181:
  3543     0580  2D5C               	goto	l1861
  3544     0581                     u1180:
  3545     0581                     l1871:
  3546     0581  082C               	movf	___awdiv@sign,w
  3547     0582  1903               	btfsc	3,2
  3548     0583  2D85               	goto	u1191
  3549     0584  2D86               	goto	u1190
  3550     0585                     u1191:
  3551     0585  2D8B               	goto	l1875
  3552     0586                     u1190:
  3553     0586                     l1873:
  3554     0586  09AD               	comf	___awdiv@quotient,f
  3555     0587  09AE               	comf	___awdiv@quotient+1,f
  3556     0588  0AAD               	incf	___awdiv@quotient,f
  3557     0589  1903               	skipnz
  3558     058A  0AAE               	incf	___awdiv@quotient+1,f
  3559     058B                     l1875:
  3560     058B  082E               	movf	___awdiv@quotient+1,w
  3561     058C  00A7               	movwf	?___awdiv+1
  3562     058D  082D               	movf	___awdiv@quotient,w
  3563     058E  00A6               	movwf	?___awdiv
  3564     058F                     l630:
  3565     058F  0008               	return
  3566     0590                     __end_of___awdiv:
  3567                           
  3568                           	psect	text14
  3569     0F88                     __ptext14:	
  3570 ;; *************** function _lecturanum *****************
  3571 ;; Defined at:
  3572 ;;		line 263 in file "main.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;                  1    wreg      void 
  3579 ;; Registers used:
  3580 ;;		wreg
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used: 1
  3592 ;; Hardware stack levels required when called: 2
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_adafruitrec
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600     0F88                     _lecturanum:	
  3601                           ;psect for function _lecturanum
  3602                           
  3603     0F88                     l2655:	
  3604                           ;incstack = 0
  3605                           ; Regs used in _lecturanum: [wreg]
  3606                           
  3607                           
  3608                           ;main.c: 264:     PIR1bits.RCIF = 0;
  3609     0F88  1283               	bcf	3,5	;RP0=0, select bank0
  3610     0F89  1303               	bcf	3,6	;RP1=0, select bank0
  3611     0F8A  128C               	bcf	12,5	;volatile
  3612     0F8B                     l216:	
  3613                           ;main.c: 265:     while(!RCIF);
  3614                           
  3615     0F8B  1E8C               	btfss	12,5	;volatile
  3616     0F8C  2F8E               	goto	u2101
  3617     0F8D  2F8F               	goto	u2100
  3618     0F8E                     u2101:
  3619     0F8E  2F8B               	goto	l216
  3620     0F8F                     u2100:
  3621     0F8F                     l2657:
  3622                           
  3623                           ;main.c: 266:     cent = RCREG;
  3624     0F8F  081A               	movf	26,w	;volatile
  3625     0F90  00CE               	movwf	_cent
  3626     0F91                     l2659:
  3627                           
  3628                           ;main.c: 267:     PIR1bits.RCIF = 0;
  3629     0F91  128C               	bcf	12,5	;volatile
  3630     0F92                     l219:	
  3631                           ;main.c: 268:     while(!RCIF);
  3632                           
  3633     0F92  1E8C               	btfss	12,5	;volatile
  3634     0F93  2F95               	goto	u2111
  3635     0F94  2F96               	goto	u2110
  3636     0F95                     u2111:
  3637     0F95  2F92               	goto	l219
  3638     0F96                     u2110:
  3639     0F96                     l2661:
  3640                           
  3641                           ;main.c: 269:     dec = RCREG;
  3642     0F96  081A               	movf	26,w	;volatile
  3643     0F97  00CF               	movwf	_dec
  3644     0F98                     l2663:
  3645                           
  3646                           ;main.c: 270:     PIR1bits.RCIF = 0;
  3647     0F98  128C               	bcf	12,5	;volatile
  3648     0F99                     l222:	
  3649                           ;main.c: 271:     while(!RCIF);
  3650                           
  3651     0F99  1E8C               	btfss	12,5	;volatile
  3652     0F9A  2F9C               	goto	u2121
  3653     0F9B  2F9D               	goto	u2120
  3654     0F9C                     u2121:
  3655     0F9C  2F99               	goto	l222
  3656     0F9D                     u2120:
  3657     0F9D                     l2665:
  3658                           
  3659                           ;main.c: 272:     uni = RCREG;
  3660     0F9D  081A               	movf	26,w	;volatile
  3661     0F9E  00CD               	movwf	_uni
  3662     0F9F                     l2667:
  3663                           
  3664                           ;main.c: 273:     PIR1bits.RCIF = 0;
  3665     0F9F  128C               	bcf	12,5	;volatile
  3666     0FA0                     l225:
  3667     0FA0  0008               	return
  3668     0FA1                     __end_of_lecturanum:
  3669                           
  3670                           	psect	text15
  3671     0444                     __ptext15:	
  3672 ;; *************** function _lecpos *****************
  3673 ;; Defined at:
  3674 ;;		line 247 in file "main.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;  addr            2    3[BANK0 ] int 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0, pclath, cstack
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       0       0       0
  3689 ;;      Locals:         0       2       0       0       0
  3690 ;;      Temps:          0       2       0       0       0
  3691 ;;      Totals:         0       4       0       0       0
  3692 ;;Total ram usage:        4 bytes
  3693 ;; Hardware stack levels used: 1
  3694 ;; Hardware stack levels required when called: 3
  3695 ;; This function calls:
  3696 ;;		_read_EEPROM
  3697 ;; This function is called by:
  3698 ;;		_main
  3699 ;;		_adafruitrec
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703     0444                     _lecpos:	
  3704                           ;psect for function _lecpos
  3705                           
  3706     0444                     l2625:	
  3707                           ;incstack = 0
  3708                           ; Regs used in _lecpos: [wreg+status,2+status,0+pclath+cstack]
  3709                           
  3710                           
  3711                           ;main.c: 248:     int addr;;main.c: 249:     if (pos == 1){
  3712     0444  0370               	decf	_pos,w
  3713     0445  0471               	iorwf	_pos+1,w
  3714     0446  1D03               	btfss	3,2
  3715     0447  2C49               	goto	u2061
  3716     0448  2C4A               	goto	u2060
  3717     0449                     u2061:
  3718     0449  2C4F               	goto	l2629
  3719     044A                     u2060:
  3720     044A                     l2627:
  3721                           
  3722                           ;main.c: 250:         addr = 0;}
  3723     044A  1283               	bcf	3,5	;RP0=0, select bank0
  3724     044B  1303               	bcf	3,6	;RP1=0, select bank0
  3725     044C  01A3               	clrf	lecpos@addr
  3726     044D  01A4               	clrf	lecpos@addr+1
  3727     044E  2C79               	goto	l2641
  3728     044F                     l2629:
  3729     044F  3002               	movlw	2
