

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 19:11:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1513     07E1  0DB0               	rlf	??_modomanual+2,f
  1514     07E2  081D               	movf	29,w	;volatile
  1515     07E3  0630               	xorwf	??_modomanual+2,w
  1516     07E4  39DF               	andlw	-33
  1517     07E5  0630               	xorwf	??_modomanual+2,w
  1518     07E6  009D               	movwf	29	;volatile
  1519     07E7                     l962:
  1520                           
  1521                           ;main.c: 117:     CCPR2L = vPWMh;
  1522     07E7  0831               	movf	_vPWMh,w
  1523     07E8  009B               	movwf	27	;volatile
  1524     07E9                     l964:
  1525                           
  1526                           ;main.c: 118:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1527     07E9  3004               	movlw	4
  1528     07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1529     07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1530     07EC  00AF               	movwf	??_modomanual+1
  1531     07ED  303D               	movlw	61
  1532     07EE  00AE               	movwf	??_modomanual
  1533     07EF                     u477:
  1534     07EF  0BAE               	decfsz	??_modomanual,f
  1535     07F0  2FEF               	goto	u477
  1536     07F1  0BAF               	decfsz	??_modomanual+1,f
  1537     07F2  2FEF               	goto	u477
  1538     07F3                     l67:
  1539     07F3  0008               	return
  1540     07F4                     __end_of_modomanual:
  1541                           
  1542                           	psect	text6
  1543     05FD                     __ptext6:	
  1544 ;; *************** function _mapeo *****************
  1545 ;; Defined at:
  1546 ;;		line 75 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  valor           2    4[BANK0 ] int 
  1549 ;;  inmin           2    6[BANK0 ] int 
  1550 ;;  inmax           2    8[BANK0 ] int 
  1551 ;;  outmin          2   10[BANK0 ] int 
  1552 ;;  outmax          2   12[BANK0 ] int 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  resultado       2   11[COMMON] unsigned int 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    4[BANK0 ] unsigned int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0, pclath, cstack
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0      10       0       0       0
  1565 ;;      Locals:         2       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         2      10       0       0       0
  1568 ;;Total ram usage:       12 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 1
  1571 ;; This function calls:
  1572 ;;		___awdiv
  1573 ;;		___wmul
  1574 ;; This function is called by:
  1575 ;;		_modomanual
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579     05FD                     _mapeo:	
  1580                           ;psect for function _mapeo
  1581                           
  1582     05FD                     l922:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;main.c: 76:     unsigned int resultado;;main.c: 77:     resultado = (((outmax-outmin)*(
      +                          valor-inmin)/(inmax)) + outmin);
  1588     05FD  1283               	bcf	3,5	;RP0=0, select bank0
  1589     05FE  1303               	bcf	3,6	;RP1=0, select bank0
  1590     05FF  0829               	movf	mapeo@inmax+1,w
  1591     0600  00F7               	movwf	___awdiv@divisor+1
  1592     0601  0828               	movf	mapeo@inmax,w
  1593     0602  00F6               	movwf	___awdiv@divisor
  1594     0603  082A               	movf	mapeo@outmin,w
  1595     0604  022C               	subwf	mapeo@outmax,w
  1596     0605  00F0               	movwf	___wmul@multiplier
  1597     0606  082B               	movf	mapeo@outmin+1,w
  1598     0607  1C03               	skipc
  1599     0608  0A2B               	incf	mapeo@outmin+1,w
  1600     0609  022D               	subwf	mapeo@outmax+1,w
  1601     060A  00F1               	movwf	___wmul@multiplier+1
  1602     060B  0826               	movf	mapeo@inmin,w
  1603     060C  0224               	subwf	mapeo@valor,w
  1604     060D  00F2               	movwf	___wmul@multiplicand
  1605     060E  0827               	movf	mapeo@inmin+1,w
  1606     060F  1C03               	skipc
  1607     0610  0A27               	incf	mapeo@inmin+1,w
  1608     0611  0225               	subwf	mapeo@valor+1,w
  1609     0612  00F3               	movwf	___wmul@multiplicand+1
  1610     0613  120A  118A  25D8  120A  118A  	fcall	___wmul
  1611     0618  0871               	movf	?___wmul+1,w
  1612     0619  00F9               	movwf	___awdiv@dividend+1
  1613     061A  0870               	movf	?___wmul,w
  1614     061B  00F8               	movwf	___awdiv@dividend
  1615     061C  120A  118A  26C4  120A  118A  	fcall	___awdiv
  1616     0621  1283               	bcf	3,5	;RP0=0, select bank0
  1617     0622  1303               	bcf	3,6	;RP1=0, select bank0
  1618     0623  082A               	movf	mapeo@outmin,w
  1619     0624  0776               	addwf	?___awdiv,w
  1620     0625  00FB               	movwf	mapeo@resultado
  1621     0626  082B               	movf	mapeo@outmin+1,w
  1622     0627  1803               	skipnc
  1623     0628  0A2B               	incf	mapeo@outmin+1,w
  1624     0629  0777               	addwf	?___awdiv+1,w
  1625     062A  00FC               	movwf	mapeo@resultado+1
  1626     062B                     l924:
  1627                           
  1628                           ;main.c: 78:     return resultado;
  1629     062B  087C               	movf	mapeo@resultado+1,w
  1630     062C  00A5               	movwf	?_mapeo+1
  1631     062D  087B               	movf	mapeo@resultado,w
  1632     062E  00A4               	movwf	?_mapeo
  1633     062F                     l58:
  1634     062F  0008               	return
  1635     0630                     __end_of_mapeo:
  1636                           
  1637                           	psect	text7
  1638     05D8                     __ptext7:	
  1639 ;; *************** function ___wmul *****************
  1640 ;; Defined at:
  1641 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  multiplier      2    0[COMMON] unsigned int 
  1644 ;;  multiplicand    2    2[COMMON] unsigned int 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  product         2    4[COMMON] unsigned int 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2    0[COMMON] unsigned int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         4       0       0       0       0
  1657 ;;      Locals:         2       0       0       0       0
  1658 ;;      Temps:          0       0       0       0       0
  1659 ;;      Totals:         6       0       0       0       0
  1660 ;;Total ram usage:        6 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_mapeo
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669     05D8                     ___wmul:	
  1670                           ;psect for function ___wmul
  1671                           
  1672     05D8                     l864:	
  1673                           ;incstack = 0
  1674                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1675                           
  1676     05D8  01F4               	clrf	___wmul@product
  1677     05D9  01F5               	clrf	___wmul@product+1
  1678     05DA                     l866:
  1679     05DA  1C70               	btfss	___wmul@multiplier,0
  1680     05DB  2DDD               	goto	u271
  1681     05DC  2DDE               	goto	u270
  1682     05DD                     u271:
  1683     05DD  2DE4               	goto	l204
  1684     05DE                     u270:
  1685     05DE                     l868:
  1686     05DE  0872               	movf	___wmul@multiplicand,w
  1687     05DF  07F4               	addwf	___wmul@product,f
  1688     05E0  1803               	skipnc
  1689     05E1  0AF5               	incf	___wmul@product+1,f
  1690     05E2  0873               	movf	___wmul@multiplicand+1,w
  1691     05E3  07F5               	addwf	___wmul@product+1,f
  1692     05E4                     l204:
  1693     05E4  3001               	movlw	1
  1694     05E5                     u285:
  1695     05E5  1003               	clrc
  1696     05E6  0DF2               	rlf	___wmul@multiplicand,f
  1697     05E7  0DF3               	rlf	___wmul@multiplicand+1,f
  1698     05E8  3EFF               	addlw	-1
  1699     05E9  1D03               	skipz
  1700     05EA  2DE5               	goto	u285
  1701     05EB                     l870:
  1702     05EB  3001               	movlw	1
  1703     05EC                     u295:
  1704     05EC  1003               	clrc
  1705     05ED  0CF1               	rrf	___wmul@multiplier+1,f
  1706     05EE  0CF0               	rrf	___wmul@multiplier,f
  1707     05EF  3EFF               	addlw	-1
  1708     05F0  1D03               	skipz
  1709     05F1  2DEC               	goto	u295
  1710     05F2                     l872:
  1711     05F2  0870               	movf	___wmul@multiplier,w
  1712     05F3  0471               	iorwf	___wmul@multiplier+1,w
  1713     05F4  1D03               	btfss	3,2
  1714     05F5  2DF7               	goto	u301
  1715     05F6  2DF8               	goto	u300
  1716     05F7                     u301:
  1717     05F7  2DDA               	goto	l866
  1718     05F8                     u300:
  1719     05F8                     l874:
  1720     05F8  0875               	movf	___wmul@product+1,w
  1721     05F9  00F1               	movwf	?___wmul+1
  1722     05FA  0874               	movf	___wmul@product,w
  1723     05FB  00F0               	movwf	?___wmul
  1724     05FC                     l206:
  1725     05FC  0008               	return
  1726     05FD                     __end_of___wmul:
  1727                           
  1728                           	psect	text8
  1729     06C4                     __ptext8:	
  1730 ;; *************** function ___awdiv *****************
  1731 ;; Defined at:
  1732 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  divisor         2    6[COMMON] int 
  1735 ;;  dividend        2    8[COMMON] int 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  quotient        2    2[BANK0 ] int 
  1738 ;;  sign            1    1[BANK0 ] unsigned char 
  1739 ;;  counter         1    0[BANK0 ] unsigned char 
  1740 ;; Return value:  Size  Location     Type
  1741 ;;                  2    6[COMMON] int 
  1742 ;; Registers used:
  1743 ;;		wreg, status,2, status,0
  1744 ;; Tracked objects:
  1745 ;;		On entry : 0/0
  1746 ;;		On exit  : 0/0
  1747 ;;		Unchanged: 0/0
  1748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1749 ;;      Params:         4       0       0       0       0
  1750 ;;      Locals:         0       4       0       0       0
  1751 ;;      Temps:          1       0       0       0       0
  1752 ;;      Totals:         5       4       0       0       0
  1753 ;;Total ram usage:        9 bytes
  1754 ;; Hardware stack levels used: 1
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_mapeo
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762     06C4                     ___awdiv:	
  1763                           ;psect for function ___awdiv
  1764                           
  1765     06C4                     l878:	
  1766                           ;incstack = 0
  1767                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1768                           
  1769     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1770     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1771     06C6  01A1               	clrf	___awdiv@sign
  1772     06C7                     l880:
  1773     06C7  1FF7               	btfss	___awdiv@divisor+1,7
  1774     06C8  2ECA               	goto	u311
  1775     06C9  2ECB               	goto	u310
  1776     06CA                     u311:
  1777     06CA  2ED2               	goto	l886
  1778     06CB                     u310:
  1779     06CB                     l882:
  1780     06CB  09F6               	comf	___awdiv@divisor,f
  1781     06CC  09F7               	comf	___awdiv@divisor+1,f
  1782     06CD  0AF6               	incf	___awdiv@divisor,f
  1783     06CE  1903               	skipnz
  1784     06CF  0AF7               	incf	___awdiv@divisor+1,f
  1785     06D0                     l884:
  1786     06D0  01A1               	clrf	___awdiv@sign
  1787     06D1  0AA1               	incf	___awdiv@sign,f
  1788     06D2                     l886:
  1789     06D2  1FF9               	btfss	___awdiv@dividend+1,7
  1790     06D3  2ED5               	goto	u321
  1791     06D4  2ED6               	goto	u320
  1792     06D5                     u321:
  1793     06D5  2EDF               	goto	l892
  1794     06D6                     u320:
  1795     06D6                     l888:
  1796     06D6  09F8               	comf	___awdiv@dividend,f
  1797     06D7  09F9               	comf	___awdiv@dividend+1,f
  1798     06D8  0AF8               	incf	___awdiv@dividend,f
  1799     06D9  1903               	skipnz
  1800     06DA  0AF9               	incf	___awdiv@dividend+1,f
  1801     06DB                     l890:
  1802     06DB  3001               	movlw	1
  1803     06DC  00FA               	movwf	??___awdiv
  1804     06DD  087A               	movf	??___awdiv,w
  1805     06DE  06A1               	xorwf	___awdiv@sign,f
  1806     06DF                     l892:
  1807     06DF  01A2               	clrf	___awdiv@quotient
  1808     06E0  01A3               	clrf	___awdiv@quotient+1
  1809     06E1                     l894:
  1810     06E1  0876               	movf	___awdiv@divisor,w
  1811     06E2  0477               	iorwf	___awdiv@divisor+1,w
  1812     06E3  1903               	btfsc	3,2
  1813     06E4  2EE6               	goto	u331
  1814     06E5  2EE7               	goto	u330
  1815     06E6                     u331:
  1816     06E6  2F1E               	goto	l914
  1817     06E7                     u330:
  1818     06E7                     l896:
  1819     06E7  01A0               	clrf	___awdiv@counter
  1820     06E8  0AA0               	incf	___awdiv@counter,f
  1821     06E9  2EF5               	goto	l902
  1822     06EA                     l898:
  1823     06EA  3001               	movlw	1
  1824     06EB                     u345:
  1825     06EB  1003               	clrc
  1826     06EC  0DF6               	rlf	___awdiv@divisor,f
  1827     06ED  0DF7               	rlf	___awdiv@divisor+1,f
  1828     06EE  3EFF               	addlw	-1
  1829     06EF  1D03               	skipz
  1830     06F0  2EEB               	goto	u345
  1831     06F1                     l900:
  1832     06F1  3001               	movlw	1
  1833     06F2  00FA               	movwf	??___awdiv
  1834     06F3  087A               	movf	??___awdiv,w
  1835     06F4  07A0               	addwf	___awdiv@counter,f
  1836     06F5                     l902:
  1837     06F5  1FF7               	btfss	___awdiv@divisor+1,7
  1838     06F6  2EF8               	goto	u351
  1839     06F7  2EF9               	goto	u350
  1840     06F8                     u351:
  1841     06F8  2EEA               	goto	l898
  1842     06F9                     u350:
  1843     06F9                     l904:
  1844     06F9  3001               	movlw	1
  1845     06FA                     u365:
  1846     06FA  1003               	clrc
  1847     06FB  0DA2               	rlf	___awdiv@quotient,f
  1848     06FC  0DA3               	rlf	___awdiv@quotient+1,f
  1849     06FD  3EFF               	addlw	-1
  1850     06FE  1D03               	skipz
  1851     06FF  2EFA               	goto	u365
  1852     0700  0877               	movf	___awdiv@divisor+1,w
  1853     0701  0279               	subwf	___awdiv@dividend+1,w
  1854     0702  1D03               	skipz
  1855     0703  2F06               	goto	u375
  1856     0704  0876               	movf	___awdiv@divisor,w
  1857     0705  0278               	subwf	___awdiv@dividend,w
  1858     0706                     u375:
  1859     0706  1C03               	skipc
  1860     0707  2F09               	goto	u371
  1861     0708  2F0A               	goto	u370
  1862     0709                     u371:
  1863     0709  2F11               	goto	l910
  1864     070A                     u370:
  1865     070A                     l906:
  1866     070A  0876               	movf	___awdiv@divisor,w
  1867     070B  02F8               	subwf	___awdiv@dividend,f
  1868     070C  0877               	movf	___awdiv@divisor+1,w
  1869     070D  1C03               	skipc
  1870     070E  03F9               	decf	___awdiv@dividend+1,f
  1871     070F  02F9               	subwf	___awdiv@dividend+1,f
  1872     0710                     l908:
  1873     0710  1422               	bsf	___awdiv@quotient,0
  1874     0711                     l910:
  1875     0711  3001               	movlw	1
  1876     0712                     u385:
  1877     0712  1003               	clrc
  1878     0713  0CF7               	rrf	___awdiv@divisor+1,f
  1879     0714  0CF6               	rrf	___awdiv@divisor,f
  1880     0715  3EFF               	addlw	-1
  1881     0716  1D03               	skipz
  1882     0717  2F12               	goto	u385
  1883     0718                     l912:
  1884     0718  3001               	movlw	1
  1885     0719  02A0               	subwf	___awdiv@counter,f
  1886     071A  1D03               	btfss	3,2
  1887     071B  2F1D               	goto	u391
  1888     071C  2F1E               	goto	u390
  1889     071D                     u391:
  1890     071D  2EF9               	goto	l904
  1891     071E                     u390:
  1892     071E                     l914:
  1893     071E  0821               	movf	___awdiv@sign,w
  1894     071F  1903               	btfsc	3,2
  1895     0720  2F22               	goto	u401
  1896     0721  2F23               	goto	u400
  1897     0722                     u401:
  1898     0722  2F28               	goto	l918
  1899     0723                     u400:
  1900     0723                     l916:
  1901     0723  09A2               	comf	___awdiv@quotient,f
  1902     0724  09A3               	comf	___awdiv@quotient+1,f
  1903     0725  0AA2               	incf	___awdiv@quotient,f
  1904     0726  1903               	skipnz
  1905     0727  0AA3               	incf	___awdiv@quotient+1,f
  1906     0728                     l918:
  1907     0728  0823               	movf	___awdiv@quotient+1,w
  1908     0729  00F7               	movwf	?___awdiv+1
  1909     072A  0822               	movf	___awdiv@quotient,w
  1910     072B  00F6               	movwf	?___awdiv
  1911     072C                     l357:
  1912     072C  0008               	return
  1913     072D                     __end_of___awdiv:
  1914     007E                     btemp	set	126	;btemp
  1915     007E                     wtemp0	set	126
  1916                           
  1917                           	psect	idloc
  1918                           
  1919                           ;Config register IDLOC0 @ 0x2000
  1920                           ;	unspecified, using default values
  1921     2000                     	org	8192
  1922     2000  3FFF               	dw	16383
  1923                           
  1924                           ;Config register IDLOC1 @ 0x2001
  1925                           ;	unspecified, using default values
  1926     2001                     	org	8193
  1927     2001  3FFF               	dw	16383
  1928                           
  1929                           ;Config register IDLOC2 @ 0x2002
  1930                           ;	unspecified, using default values
  1931     2002                     	org	8194
  1932     2002  3FFF               	dw	16383
  1933                           
  1934                           ;Config register IDLOC3 @ 0x2003
  1935                           ;	unspecified, using default values
  1936     2003                     	org	8195
  1937     2003  3FFF               	dw	16383
  1938                           
  1939                           	psect	config
  1940                           
  1941                           ;Config register CONFIG1 @ 0x2007
  1942                           ;	Oscillator Selection bits
  1943                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1944                           ;	Watchdog Timer Enable bit
  1945                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1946                           ;	Power-up Timer Enable bit
  1947                           ;	PWRTE = OFF, PWRT disabled
  1948                           ;	RE3/MCLR pin function select bit
  1949                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1950                           ;	Code Protection bit
  1951                           ;	CP = OFF, Program memory code protection is disabled
  1952                           ;	Data Code Protection bit
  1953                           ;	CPD = OFF, Data memory code protection is disabled
  1954                           ;	Brown Out Reset Selection bits
  1955                           ;	BOREN = OFF, BOR disabled
  1956                           ;	Internal External Switchover bit
  1957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1958                           ;	Fail-Safe Clock Monitor Enabled bit
  1959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1960                           ;	Low Voltage Programming Enable bit
  1961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogramme  1964     2007                     	org	8199
  1965     2007  20D4               	dw	8404
  1966                           
  1967                           ;Config register CONFIG2 @ 0x2008
  1968                           ;	Brown-out Reset Selection bit
  1969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1970                           ;	Flash Program Memory Self Write Enable bits
  1971                           ;	WRT = OFF, Write protection off
  1972     2008                     	org	8200
  1973     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _modomanual->_mapeo
    _mapeo->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_modomanual
    _modomanual->_mapeo
    _mapeo->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1731
                                             13 COMMON     1     1      0
                         _modomanual
                              _setup
                        _setupINTOSC
                           _setupPWM
                          _setup_ADC
 ---------------------------------------------------------------------------------
 (1) _setup_ADC                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _modomanual                                           3     3      0    1611
                                             14 BANK0      3     3      0
                              _mapeo
 ---------------------------------------------------------------------------------
 (2) _mapeo                                               12     2     10    1611
                                             11 COMMON     2     2      0
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _modomanual
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup
   _setupINTOSC
   _setupPWM
   _setup_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      17       5       28.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 15 19:11:21 2022

                     l61 073B                       l63 073F                       l55 0593  
                     l64 0791                       l80 06C3                       l72 0670  
                     l73 067C                       l58 062F                       l66 0795  
                     l74 0688                       l67 07F3                       l75 0694  
                     l76 06A0                       l77 06AC                       l78 06B7  
                     l95 0664             ___awdiv@sign 0021      ___wmul@multiplicand 0072  
         mapeo@resultado 007B                      l112 05A1                      l114 05A5  
                    l115 05AE                      l204 05E4                      l117 05B2  
                    l206 05FC                      l118 05B5                      l357 072C  
                    l800 0594                      l810 05A9                      l802 0597  
                    l900 06F1                      l812 05AD                      l804 059D  
                    l910 0711                      l902 06F5                      l806 059E  
                    l912 0718                      l904 06F9                      l808 05A0  
                    l906 070A                      l914 071E                      l922 05FD  
                    l930 0731                      l916 0723                      l908 0710  
                    l924 062B                      l940 0769                      l932 0738  
                    l780 0676                      l918 0728                      l870 05EB  
                    l950 078E                      l942 0779                      l934 0740  
                    l774 0587                      l790 06B1                      l782 0682  
                    l880 06C7                      l872 05F2                      l864 05D8  
                    l960 07D6                      l952 0796                      l944 0781  
                    l936 0761                      l928 072D                      l792 06BC  
                    l784 068E                      l776 0666                      l890 06DB  
                    l882 06CB                      l874 05F8                      l866 05DA  
                    l962 07E7                      l954 07B7                      l946 0783  
                    l938 0763                      l794 06C0                      l786 069A  
                    l778 066C                      l970 05C1                      l892 06DF  
                    l884 06D0                      l868 05DE                      l964 07E9  
                    l956 07BD                      l948 0787                      l788 06A6  
                    l796 0630                      l972 05C6                      l894 06E1  
                    l886 06D2                      l878 06C4                      l958 07CD  
                    l798 0660                      l974 05CB                      l966 05B6  
                    l896 06E7                      l888 06D6                      l976 05D0  
                    l968 05BB                      l898 06EA                      u200 06A6  
                    u201 06A5                      u210 06B1                      u211 06B0  
                    u300 05F8                      u220 06BC                      u301 05F7  
                    u221 06BB                      u310 06CB                      u150 066C  
                    u230 05A5                      u311 06CA                      u151 066B  
                    u231 05A4                      u400 0723                      u320 06D6  
                    u160 0676                      u240 05B2                      u401 0722  
                    u321 06D5                      u161 0675                      u241 05B1  
                    u330 06E7                      u410 073F                      u170 0682  
                    u331 06E6                      u411 073E                      u171 0681  
                    u420 0795                      u180 068E                      u421 0794  
                    u181 068D                      u350 06F9                      u270 05DE  
                    u190 069A                      _PR2 0092                      u351 06F8  
                    u271 05DD                      u191 0699                      u345 06EB  
                    u370 070A                      u371 0709                      u365 06FA  
                    u285 05E5                      u437 05D2                      u390 071E  
                    u391 071D                      u375 0706                      u295 05EC  
                    u447 0662                      u385 0712                      u457 0735  
                    u467 078B                      u477 07EF                     _ADIF 0066  
                   _vPWM 0035                     _main 05B6                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___awdiv 072D  
        ___awdiv@divisor 0076          ___awdiv@counter 0020                    _PORTC 0007  
                  _PORTD 0008                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _vPWMh 0031                    _vPWMl 0033  
                  _mapeo 05FD                    _setup 0587                    status 0003  
                  wtemp0 007E              mapeo@outmax 002C              mapeo@outmin 002A  
        __initialization 07F4             __end_of_main 05D8                   ??_main 007D  
                 ?_mapeo 0024                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B         ___awdiv@dividend 0078                   ?_setup 0070  
                 _ANSELH 0189                   _TMR2IF 0061                   _TMR2ON 0092  
                 ___wmul 05D8                ??___awdiv 007A         ___awdiv@quotient 0022  
           ?_setupINTOSC 0070         __end_of_setupPWM 05B6  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_mapeo 0630            __end_of_setup 0594  
                ??_mapeo 007B                  ??_setup 0070               __pbssBANK0 0031  
             __pmaintext 05B6                  ?___wmul 0070                  _CCP1CON 0017  
                _CCP2CON 001D                ?_setupPWM 0070                  ___awdiv 06C4  
              _ANSELbits 0188                  __ptext1 0630                  __ptext2 0594  
                __ptext3 0665                  __ptext4 0587                  __ptext5 072D  
                __ptext6 05FD                  __ptext7 05D8                  __ptext8 06C4  
              _T2CONbits 0012               _modomanual 072D     end_of_initialization 07FC  
