

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1970 ;; Defined at:
  1971 ;;		line 228 in file "main.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  address         1    wreg     unsigned char 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  address         1    0[BANK0 ] unsigned char 
  1976 ;; Return value:  Size  Location     Type
  1977 ;;                  1    wreg      unsigned char 
  1978 ;; Registers used:
  1979 ;;		wreg
  1980 ;; Tracked objects:
  1981 ;;		On entry : 0/0
  1982 ;;		On exit  : 0/0
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       0       0       0       0
  1986 ;;      Locals:         0       1       0       0       0
  1987 ;;      Temps:          0       0       0       0       0
  1988 ;;      Totals:         0       1       0       0       0
  1989 ;;Total ram usage:        1 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 2
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999     04DB                     _read_EEPROM:	
  2000                           ;psect for function _read_EEPROM
  2001                           
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _read_EEPROM: [wreg]
  2005                           ;read_EEPROM@address stored from wreg
  2006     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2007     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2008     04DD  00A0               	movwf	read_EEPROM@address
  2009     04DE                     l1674:
  2010     04DE                     l177:	
  2011                           ;main.c: 229:     while(WR || RD);
  2012                           
  2013     04DE  1683               	bsf	3,5	;RP0=1, select bank3
  2014     04DF  1703               	bsf	3,6	;RP1=1, select bank3
  2015     04E0  188C               	btfsc	12,1	;volsfr
  2016     04E1  2CE3               	goto	u1441
  2017     04E2  2CE4               	goto	u1440
  2018     04E3                     u1441:
  2019     04E3  2CDE               	goto	l177
  2020     04E4                     u1440:
  2021     04E4                     l1676:
  2022     04E4  180C               	btfsc	12,0	;volsfr
  2023     04E5  2CE7               	goto	u1451
  2024     04E6  2CE8               	goto	u1450
  2025     04E7                     u1451:
  2026     04E7  2CDE               	goto	l177
  2027     04E8                     u1450:
  2028     04E8                     l1678:
  2029                           
  2030                           ;main.c: 230:     EEADR = address;
  2031     04E8  1283               	bcf	3,5	;RP0=0, select bank0
  2032     04E9  1303               	bcf	3,6	;RP1=0, select bank0
  2033     04EA  0820               	movf	read_EEPROM@address,w
  2034     04EB  1283               	bcf	3,5	;RP0=0, select bank2
  2035     04EC  1703               	bsf	3,6	;RP1=1, select bank2
  2036     04ED  008D               	movwf	13	;volatile
  2037     04EE                     l1680:
  2038                           
  2039                           ;main.c: 231:     EECON1bits.EEPGD = 0;
  2040     04EE  1683               	bsf	3,5	;RP0=1, select bank3
  2041     04EF  1703               	bsf	3,6	;RP1=1, select bank3
  2042     04F0  138C               	bcf	12,7	;volsfr
  2043     04F1                     l1682:
  2044                           
  2045                           ;main.c: 232:     EECON1bits.RD = 1;
  2046     04F1  140C               	bsf	12,0	;volsfr
  2047                           
  2048                           ;main.c: 233:     return EEDAT;
  2049     04F2  1283               	bcf	3,5	;RP0=0, select bank2
  2050     04F3  1703               	bsf	3,6	;RP1=1, select bank2
  2051     04F4  080C               	movf	12,w	;volatile
  2052     04F5                     l180:
  2053     04F5  0008               	return
  2054     04F6                     __end_of_read_EEPROM:
  2055                           
  2056                           	psect	text9
  2057     0022                     __ptext9:	
  2058 ;; *************** function _modomanual *****************
  2059 ;; Defined at:
  2060 ;;		line 236 in file "main.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2, status,0, pclath, cstack
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       3       0       0       0
  2077 ;;      Totals:         0       3       0       0       0
  2078 ;;Total ram usage:        3 bytes
  2079 ;; Hardware stack levels used: 1
  2080 ;; Hardware stack levels required when called: 4
  2081 ;; This function calls:
  2082 ;;		_mapeo
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088     0022                     _modomanual:	
  2089                           ;psect for function _modomanual
  2090                           
  2091     0022                     l1598:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _modomanual: [wreg+status,2+status,0+pclath+cstack]
  2094                           
  2095                           
  2096                           ;main.c: 239:     ADCON0bits.CHS = 0b0000;
  2097     0022  30C3               	movlw	-61
  2098     0023  1283               	bcf	3,5	;RP0=0, select bank0
  2099     0024  1303               	bcf	3,6	;RP1=0, select bank0
  2100     0025  059F               	andwf	31,f	;volatile
  2101     0026                     l1600:
  2102                           
  2103                           ;main.c: 240:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2104     0026  3007               	movlw	7
  2105     0027  1283               	bcf	3,5	;RP0=0, select bank0
  2106     0028  1303               	bcf	3,6	;RP1=0, select bank0
  2107     0029  00BB               	movwf	??_modomanual
  2108     002A                     u1607:
  2109     002A  0BBB               	decfsz	??_modomanual,f
  2110     002B  282A               	goto	u1607
  2111     002C  0000               	nop
  2112     002D                     l1602:
  2113                           
  2114                           ;main.c: 241:     ADCON0bits.GO = 1;
  2115     002D  1283               	bcf	3,5	;RP0=0, select bank0
  2116     002E  1303               	bcf	3,6	;RP1=0, select bank0
  2117     002F  149F               	bsf	31,1	;volatile
  2118     0030                     l183:	
  2119                           ;main.c: 242:     while (ADCON0bits.GO == 1);
  2120                           
  2121     0030  189F               	btfsc	31,1	;volatile
  2122     0031  2833               	goto	u1351
  2123     0032  2834               	goto	u1350
  2124     0033                     u1351:
  2125     0033  2830               	goto	l183
  2126     0034                     u1350:
  2127     0034                     l185:
  2128                           
  2129                           ;main.c: 243:     ADIF = 0;
  2130     0034  130C               	bcf	12,6	;volatile
  2131     0035                     l1604:
  2132                           
  2133                           ;main.c: 246:     if (modo == 0){
  2134     0035  0877               	movf	_modo,w
  2135     0036  0478               	iorwf	_modo+1,w
  2136     0037  1D03               	btfss	3,2
  2137     0038  283A               	goto	u1361
  2138     0039  283B               	goto	u1360
  2139     003A                     u1361:
  2140     003A  285C               	goto	l1608
  2141     003B                     u1360:
  2142     003B                     l1606:
  2143                           
  2144                           ;main.c: 247:         v1PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2145     003B  081E               	movf	30,w	;volatile
  2146     003C  00BB               	movwf	??_modomanual
  2147     003D  01BC               	clrf	??_modomanual+1
  2148     003E  083B               	movf	??_modomanual,w
  2149     003F  00AF               	movwf	mapeo@valor
  2150     0040  083C               	movf	??_modomanual+1,w
  2151     0041  00B0               	movwf	mapeo@valor+1
  2152     0042  3000               	movlw	0
  2153     0043  00B1               	movwf	mapeo@inmin
  2154     0044  00B2               	movwf	mapeo@inmin+1
  2155     0045  30FF               	movlw	255
  2156     0046  00B3               	movwf	mapeo@inmax
  2157     0047  3000               	movlw	0
  2158     0048  00B4               	movwf	mapeo@inmax+1
  2159     0049  303F               	movlw	63
  2160     004A  00B5               	movwf	mapeo@outmin
  2161     004B  3000               	movlw	0
  2162     004C  00B6               	movwf	mapeo@outmin+1
  2163     004D  307D               	movlw	125
  2164     004E  00B7               	movwf	mapeo@outmax
  2165     004F  3000               	movlw	0
  2166     0050  00B8               	movwf	mapeo@outmax+1
  2167     0051  120A  118A  243B  120A  118A  	fcall	_mapeo
  2168     0056  1283               	bcf	3,5	;RP0=0, select bank0
  2169     0057  1303               	bcf	3,6	;RP1=0, select bank0
  2170     0058  0830               	movf	?_mapeo+1,w
  2171     0059  00D3               	movwf	_v1PWM+1
  2172     005A  082F               	movf	?_mapeo,w
  2173     005B  00D2               	movwf	_v1PWM
  2174     005C                     l1608:
  2175                           
  2176                           ;main.c: 250:     vPWMl = v1PWM & 0x003;
  2177     005C  3003               	movlw	3
  2178     005D  0552               	andwf	_v1PWM,w
  2179     005E  00CE               	movwf	_vPWMl
  2180     005F  3000               	movlw	0
  2181     0060  0553               	andwf	_v1PWM+1,w
  2182     0061  00CF               	movwf	_vPWMl+1
  2183     0062                     l1610:
  2184                           
  2185                           ;main.c: 252:     vPWMh = (v1PWM & 0x3FC) >> 2;
  2186     0062  0853               	movf	_v1PWM+1,w
  2187     0063  00BC               	movwf	??_modomanual+1
  2188     0064  0852               	movf	_v1PWM,w
  2189     0065  00BB               	movwf	??_modomanual
  2190     0066  1003               	clrc
  2191     0067  0CBC               	rrf	??_modomanual+1,f
  2192     0068  0CBB               	rrf	??_modomanual,f
  2193     0069  1003               	clrc
  2194     006A  0CBC               	rrf	??_modomanual+1,f
  2195     006B  0CBB               	rrf	??_modomanual,f
  2196     006C  30FF               	movlw	255
  2197     006D  053B               	andwf	??_modomanual,w
  2198     006E  00CC               	movwf	_vPWMh
  2199     006F  3000               	movlw	0
  2200     0070  053C               	andwf	??_modomanual+1,w
  2201     0071  00CD               	movwf	_vPWMh+1
  2202     0072                     l1612:
  2203                           
  2204                           ;main.c: 254:     CCP1CONbits.DC1B = vPWMl;
  2205     0072  084E               	movf	_vPWMl,w
  2206     0073  00BB               	movwf	??_modomanual
  2207     0074  0EBB               	swapf	??_modomanual,f
  2208     0075  0817               	movf	23,w	;volatile
  2209     0076  063B               	xorwf	??_modomanual,w
  2210     0077  39CF               	andlw	-49
  2211     0078  063B               	xorwf	??_modomanual,w
  2212     0079  0097               	movwf	23	;volatile
  2213     007A                     l1614:
  2214                           
  2215                           ;main.c: 256:     CCPR1L = vPWMh;
  2216     007A  084C               	movf	_vPWMh,w
  2217     007B  0095               	movwf	21	;volatile
  2218     007C                     l1616:
  2219                           
  2220                           ;main.c: 259:     ADCON0bits.CHS = 0b0001;
  2221     007C  081F               	movf	31,w	;volatile
  2222     007D  39C3               	andlw	-61
  2223     007E  3804               	iorlw	4
  2224     007F  009F               	movwf	31	;volatile
  2225     0080                     l1618:
  2226                           
  2227                           ;main.c: 260:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2228     0080  3007               	movlw	7
  2229     0081  1283               	bcf	3,5	;RP0=0, select bank0
  2230     0082  1303               	bcf	3,6	;RP1=0, select bank0
  2231     0083  00BB               	movwf	??_modomanual
  2232     0084                     u1617:
  2233     0084  0BBB               	decfsz	??_modomanual,f
  2234     0085  2884               	goto	u1617
  2235     0086  0000               	nop
  2236     0087                     l1620:
  2237                           
  2238                           ;main.c: 261:     ADCON0bits.GO = 1;
  2239     0087  1283               	bcf	3,5	;RP0=0, select bank0
  2240     0088  1303               	bcf	3,6	;RP1=0, select bank0
  2241     0089  149F               	bsf	31,1	;volatile
  2242     008A                     l187:	
  2243                           ;main.c: 262:     while (ADCON0bits.GO == 1);
  2244                           
  2245     008A  189F               	btfsc	31,1	;volatile
  2246     008B  288D               	goto	u1371
  2247     008C  288E               	goto	u1370
  2248     008D                     u1371:
  2249     008D  288A               	goto	l187
  2250     008E                     u1370:
  2251     008E                     l189:
  2252                           
  2253                           ;main.c: 263:     ADIF = 0;
  2254     008E  130C               	bcf	12,6	;volatile
  2255     008F                     l1622:
  2256                           
  2257                           ;main.c: 265:     if (modo == 0){
  2258     008F  0877               	movf	_modo,w
  2259     0090  0478               	iorwf	_modo+1,w
  2260     0091  1D03               	btfss	3,2
  2261     0092  2894               	goto	u1381
  2262     0093  2895               	goto	u1380
  2263     0094                     u1381:
  2264     0094  28B6               	goto	l1626
  2265     0095                     u1380:
  2266     0095                     l1624:
  2267                           
  2268                           ;main.c: 266:         v2PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2269     0095  081E               	movf	30,w	;volatile
  2270     0096  00BB               	movwf	??_modomanual
  2271     0097  01BC               	clrf	??_modomanual+1
  2272     0098  083B               	movf	??_modomanual,w
  2273     0099  00AF               	movwf	mapeo@valor
  2274     009A  083C               	movf	??_modomanual+1,w
  2275     009B  00B0               	movwf	mapeo@valor+1
  2276     009C  3000               	movlw	0
  2277     009D  00B1               	movwf	mapeo@inmin
  2278     009E  00B2               	movwf	mapeo@inmin+1
  2279     009F  30FF               	movlw	255
  2280     00A0  00B3               	movwf	mapeo@inmax
  2281     00A1  3000               	movlw	0
  2282     00A2  00B4               	movwf	mapeo@inmax+1
  2283     00A3  303F               	movlw	63
  2284     00A4  00B5               	movwf	mapeo@outmin
  2285     00A5  3000               	movlw	0
  2286     00A6  00B6               	movwf	mapeo@outmin+1
  2287     00A7  307D               	movlw	125
  2288     00A8  00B7               	movwf	mapeo@outmax
  2289     00A9  3000               	movlw	0
  2290     00AA  00B8               	movwf	mapeo@outmax+1
  2291     00AB  120A  118A  243B  120A  118A  	fcall	_mapeo
  2292     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  2293     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  2294     00B2  0830               	movf	?_mapeo+1,w
  2295     00B3  00D1               	movwf	_v2PWM+1
  2296     00B4  082F               	movf	?_mapeo,w
  2297     00B5  00D0               	movwf	_v2PWM
  2298     00B6                     l1626:
  2299                           
  2300                           ;main.c: 269:     vPWMl = v2PWM & 0x003;
  2301     00B6  3003               	movlw	3
  2302     00B7  0550               	andwf	_v2PWM,w
  2303     00B8  00CE               	movwf	_vPWMl
  2304     00B9  3000               	movlw	0
  2305     00BA  0551               	andwf	_v2PWM+1,w
  2306     00BB  00CF               	movwf	_vPWMl+1
  2307     00BC                     l1628:
  2308                           
  2309                           ;main.c: 271:     vPWMh = (v2PWM & 0x3FC) >> 2;
  2310     00BC  0851               	movf	_v2PWM+1,w
  2311     00BD  00BC               	movwf	??_modomanual+1
  2312     00BE  0850               	movf	_v2PWM,w
  2313     00BF  00BB               	movwf	??_modomanual
  2314     00C0  1003               	clrc
  2315     00C1  0CBC               	rrf	??_modomanual+1,f
  2316     00C2  0CBB               	rrf	??_modomanual,f
  2317     00C3  1003               	clrc
  2318     00C4  0CBC               	rrf	??_modomanual+1,f
  2319     00C5  0CBB               	rrf	??_modomanual,f
  2320     00C6  30FF               	movlw	255
  2321     00C7  053B               	andwf	??_modomanual,w
  2322     00C8  00CC               	movwf	_vPWMh
  2323     00C9  3000               	movlw	0
  2324     00CA  053C               	andwf	??_modomanual+1,w
  2325     00CB  00CD               	movwf	_vPWMh+1
  2326     00CC                     l1630:
  2327                           
  2328                           ;main.c: 273:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  2329     00CC  084E               	movf	_vPWMl,w
  2330     00CD  3901               	andlw	1
  2331     00CE  00BB               	movwf	??_modomanual
  2332     00CF  0EBB               	swapf	??_modomanual,f
  2333     00D0  081D               	movf	29,w	;volatile
  2334     00D1  063B               	xorwf	??_modomanual,w
  2335     00D2  39EF               	andlw	-17
  2336     00D3  063B               	xorwf	??_modomanual,w
  2337     00D4  009D               	movwf	29	;volatile
  2338     00D5                     l1632:
  2339                           
  2340                           ;main.c: 274:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  2341     00D5  084F               	movf	_vPWMl+1,w
  2342     00D6  00BC               	movwf	??_modomanual+1
  2343     00D7  084E               	movf	_vPWMl,w
  2344     00D8  00BB               	movwf	??_modomanual
  2345     00D9  1003               	clrc
  2346     00DA  0CBC               	rrf	??_modomanual+1,f
  2347     00DB  0CBB               	rrf	??_modomanual,f
  2348     00DC  083B               	movf	??_modomanual,w
  2349     00DD  3901               	andlw	1
  2350     00DE  00BD               	movwf	??_modomanual+2
  2351     00DF  0EBD               	swapf	??_modomanual+2,f
  2352     00E0  0DBD               	rlf	??_modomanual+2,f
  2353     00E1  081D               	movf	29,w	;volatile
  2354     00E2  063D               	xorwf	??_modomanual+2,w
  2355     00E3  39DF               	andlw	-33
  2356     00E4  063D               	xorwf	??_modomanual+2,w
  2357     00E5  009D               	movwf	29	;volatile
  2358     00E6                     l1634:
  2359                           
  2360                           ;main.c: 276:     CCPR2L = vPWMh;
  2361     00E6  084C               	movf	_vPWMh,w
  2362     00E7  009B               	movwf	27	;volatile
  2363     00E8                     l1636:
  2364                           
  2365                           ;main.c: 280:     ADCON0bits.CHS = 0b0010;
  2366     00E8  081F               	movf	31,w	;volatile
  2367     00E9  39C3               	andlw	-61
  2368     00EA  3808               	iorlw	8
  2369     00EB  009F               	movwf	31	;volatile
  2370     00EC                     l1638:
  2371                           
  2372                           ;main.c: 281:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2373     00EC  3007               	movlw	7
  2374     00ED  1283               	bcf	3,5	;RP0=0, select bank0
  2375     00EE  1303               	bcf	3,6	;RP1=0, select bank0
  2376     00EF  00BB               	movwf	??_modomanual
  2377     00F0                     u1627:
  2378     00F0  0BBB               	decfsz	??_modomanual,f
  2379     00F1  28F0               	goto	u1627
  2380     00F2  0000               	nop
  2381     00F3                     l1640:
  2382                           
  2383                           ;main.c: 282:     ADCON0bits.GO = 1;
  2384     00F3  1283               	bcf	3,5	;RP0=0, select bank0
  2385     00F4  1303               	bcf	3,6	;RP1=0, select bank0
  2386     00F5  149F               	bsf	31,1	;volatile
  2387     00F6                     l191:	
  2388                           ;main.c: 283:     while (ADCON0bits.GO == 1);
  2389                           
  2390     00F6  189F               	btfsc	31,1	;volatile
  2391     00F7  28F9               	goto	u1391
  2392     00F8  28FA               	goto	u1390
  2393     00F9                     u1391:
  2394     00F9  28F6               	goto	l191
  2395     00FA                     u1390:
  2396     00FA                     l193:
  2397                           
  2398                           ;main.c: 284:     ADIF = 0;
  2399     00FA  130C               	bcf	12,6	;volatile
  2400     00FB                     l1642:
  2401                           
  2402                           ;main.c: 285:     if (modo == 0){
  2403     00FB  0877               	movf	_modo,w
  2404     00FC  0478               	iorwf	_modo+1,w
  2405     00FD  1D03               	btfss	3,2
  2406     00FE  2900               	goto	u1401
  2407     00FF  2901               	goto	u1400
  2408     0100                     u1401:
  2409     0100  2922               	goto	l1646
  2410     0101                     u1400:
  2411     0101                     l1644:
  2412                           
  2413                           ;main.c: 286:         HIGHpulse0 = mapeo(ADRESH, 0, 255, 9, 27);
  2414     0101  081E               	movf	30,w	;volatile
  2415     0102  00BB               	movwf	??_modomanual
  2416     0103  01BC               	clrf	??_modomanual+1
  2417     0104  083B               	movf	??_modomanual,w
  2418     0105  00AF               	movwf	mapeo@valor
  2419     0106  083C               	movf	??_modomanual+1,w
  2420     0107  00B0               	movwf	mapeo@valor+1
  2421     0108  3000               	movlw	0
  2422     0109  00B1               	movwf	mapeo@inmin
  2423     010A  00B2               	movwf	mapeo@inmin+1
  2424     010B  30FF               	movlw	255
  2425     010C  00B3               	movwf	mapeo@inmax
  2426     010D  3000               	movlw	0
  2427     010E  00B4               	movwf	mapeo@inmax+1
  2428     010F  3009               	movlw	9
  2429     0110  00B5               	movwf	mapeo@outmin
  2430     0111  3000               	movlw	0
  2431     0112  00B6               	movwf	mapeo@outmin+1
  2432     0113  301B               	movlw	27
  2433     0114  00B7               	movwf	mapeo@outmax
  2434     0115  3000               	movlw	0
  2435     0116  00B8               	movwf	mapeo@outmax+1
  2436     0117  120A  118A  243B  120A  118A  	fcall	_mapeo
  2437     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2438     011D  1303               	bcf	3,6	;RP1=0, select bank0
  2439     011E  0830               	movf	?_mapeo+1,w
  2440     011F  00CB               	movwf	_HIGHpulse0+1
  2441     0120  082F               	movf	?_mapeo,w
  2442     0121  00CA               	movwf	_HIGHpulse0
  2443     0122                     l1646:
  2444                           
  2445                           ;main.c: 290:     ADCON0bits.CHS = 0b0011;
  2446     0122  081F               	movf	31,w	;volatile
  2447     0123  39C3               	andlw	-61
  2448     0124  380C               	iorlw	12
  2449     0125  009F               	movwf	31	;volatile
  2450     0126                     l1648:
  2451                           
  2452                           ;main.c: 291:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2453     0126  3007               	movlw	7
  2454     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2455     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2456     0129  00BB               	movwf	??_modomanual
  2457     012A                     u1637:
  2458     012A  0BBB               	decfsz	??_modomanual,f
  2459     012B  292A               	goto	u1637
  2460     012C  0000               	nop
  2461     012D                     l1650:
  2462                           
  2463                           ;main.c: 292:     ADCON0bits.GO = 1;
  2464     012D  1283               	bcf	3,5	;RP0=0, select bank0
  2465     012E  1303               	bcf	3,6	;RP1=0, select bank0
  2466     012F  149F               	bsf	31,1	;volatile
  2467     0130                     l195:	
  2468                           ;main.c: 293:     while (ADCON0bits.GO == 1);
  2469                           
  2470     0130  189F               	btfsc	31,1	;volatile
  2471     0131  2933               	goto	u1411
  2472     0132  2934               	goto	u1410
  2473     0133                     u1411:
  2474     0133  2930               	goto	l195
  2475     0134                     u1410:
  2476     0134                     l197:
  2477                           
  2478                           ;main.c: 294:     ADIF = 0;
  2479     0134  130C               	bcf	12,6	;volatile
  2480     0135                     l1652:
  2481                           
  2482                           ;main.c: 295:     if (modo == 0){
  2483     0135  0877               	movf	_modo,w
  2484     0136  0478               	iorwf	_modo+1,w
  2485     0137  1D03               	btfss	3,2
  2486     0138  293A               	goto	u1421
  2487     0139  293B               	goto	u1420
  2488     013A                     u1421:
  2489     013A  295C               	goto	l1656
  2490     013B                     u1420:
  2491     013B                     l1654:
  2492                           
  2493                           ;main.c: 296:         HIGHpulse1 = mapeo(ADRESH, 0, 255, 9, 22);
  2494     013B  081E               	movf	30,w	;volatile
  2495     013C  00BB               	movwf	??_modomanual
  2496     013D  01BC               	clrf	??_modomanual+1
  2497     013E  083B               	movf	??_modomanual,w
  2498     013F  00AF               	movwf	mapeo@valor
  2499     0140  083C               	movf	??_modomanual+1,w
  2500     0141  00B0               	movwf	mapeo@valor+1
  2501     0142  3000               	movlw	0
  2502     0143  00B1               	movwf	mapeo@inmin
  2503     0144  00B2               	movwf	mapeo@inmin+1
  2504     0145  30FF               	movlw	255
  2505     0146  00B3               	movwf	mapeo@inmax
  2506     0147  3000               	movlw	0
  2507     0148  00B4               	movwf	mapeo@inmax+1
  2508     0149  3009               	movlw	9
  2509     014A  00B5               	movwf	mapeo@outmin
  2510     014B  3000               	movlw	0
  2511     014C  00B6               	movwf	mapeo@outmin+1
  2512     014D  3016               	movlw	22
  2513     014E  00B7               	movwf	mapeo@outmax
  2514     014F  3000               	movlw	0
  2515     0150  00B8               	movwf	mapeo@outmax+1
  2516     0151  120A  118A  243B  120A  118A  	fcall	_mapeo
  2517     0156  1283               	bcf	3,5	;RP0=0, select bank0
  2518     0157  1303               	bcf	3,6	;RP1=0, select bank0
  2519     0158  0830               	movf	?_mapeo+1,w
  2520     0159  00C9               	movwf	_HIGHpulse1+1
  2521     015A  082F               	movf	?_mapeo,w
  2522     015B  00C8               	movwf	_HIGHpulse1
  2523     015C                     l1656:
  2524                           
  2525                           ;main.c: 298:     _delay((unsigned long)((50)*(1000000/4000.0)));
  2526     015C  3011               	movlw	17
  2527     015D  1283               	bcf	3,5	;RP0=0, select bank0
  2528     015E  1303               	bcf	3,6	;RP1=0, select bank0
  2529     015F  00BC               	movwf	??_modomanual+1
  2530     0160  3039               	movlw	57
  2531     0161  00BB               	movwf	??_modomanual
  2532     0162                     u1647:
  2533     0162  0BBB               	decfsz	??_modomanual,f
  2534     0163  2962               	goto	u1647
  2535     0164  0BBC               	decfsz	??_modomanual+1,f
  2536     0165  2962               	goto	u1647
  2537     0166  2967               	nop2
  2538     0167                     l199:
  2539     0167  0008               	return
  2540     0168                     __end_of_modomanual:
  2541                           
  2542                           	psect	text10
  2543     043B                     __ptext10:	
  2544 ;; *************** function _mapeo *****************
  2545 ;; Defined at:
  2546 ;;		line 201 in file "main.c"
  2547 ;; Parameters:    Size  Location     Type
  2548 ;;  valor           2   15[BANK0 ] int 
  2549 ;;  inmin           2   17[BANK0 ] int 
  2550 ;;  inmax           2   19[BANK0 ] int 
  2551 ;;  outmin          2   21[BANK0 ] int 
  2552 ;;  outmax          2   23[BANK0 ] int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  resultado       2   25[BANK0 ] unsigned int 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  2   15[BANK0 ] unsigned int 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0, pclath, cstack
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         0      10       0       0       0
  2565 ;;      Locals:         0       2       0       0       0
  2566 ;;      Temps:          0       0       0       0       0
  2567 ;;      Totals:         0      12       0       0       0
  2568 ;;Total ram usage:       12 bytes
  2569 ;; Hardware stack levels used: 1
  2570 ;; Hardware stack levels required when called: 3
  2571 ;; This function calls:
  2572 ;;		___awdiv
  2573 ;;		___wmul
  2574 ;; This function is called by:
  2575 ;;		_modomanual
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579     043B                     _mapeo:	
  2580                           ;psect for function _mapeo
  2581                           
  2582     043B                     l1568:	
  2583                           ;incstack = 0
  2584                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  2585                           
  2586                           
  2587                           ;main.c: 202:     unsigned int resultado;;main.c: 203:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  2588     043B  1283               	bcf	3,5	;RP0=0, select bank0
  2589     043C  1303               	bcf	3,6	;RP1=0, select bank0
  2590     043D  0834               	movf	mapeo@inmax+1,w
  2591     043E  00A7               	movwf	___awdiv@divisor+1
  2592     043F  0833               	movf	mapeo@inmax,w
