

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       1       0       0       0
  1985 ;;      Temps:          0       0       0       0       0
  1986 ;;      Totals:         0       1       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     04F5                     _read_EEPROM:	
  1998                           ;psect for function _read_EEPROM
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _read_EEPROM: [wreg]
  2003                           ;read_EEPROM@address stored from wreg
  2004     04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2005     04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2006     04F7  00A0               	movwf	read_EEPROM@address
  2007     04F8                     l1712:
  2008     04F8                     l177:	
  2009                           ;main.c: 230:     while(WR || RD);
  2010                           
  2011     04F8  1683               	bsf	3,5	;RP0=1, select bank3
  2012     04F9  1703               	bsf	3,6	;RP1=1, select bank3
  2013     04FA  188C               	btfsc	12,1	;volsfr
  2014     04FB  2CFD               	goto	u1461
  2015     04FC  2CFE               	goto	u1460
  2016     04FD                     u1461:
  2017     04FD  2CF8               	goto	l177
  2018     04FE                     u1460:
  2019     04FE                     l1714:
  2020     04FE  180C               	btfsc	12,0	;volsfr
  2021     04FF  2D01               	goto	u1471
  2022     0500  2D02               	goto	u1470
  2023     0501                     u1471:
  2024     0501  2CF8               	goto	l177
  2025     0502                     u1470:
  2026     0502                     l1716:
  2027                           
  2028                           ;main.c: 231:     EEADR = address;
  2029     0502  1283               	bcf	3,5	;RP0=0, select bank0
  2030     0503  1303               	bcf	3,6	;RP1=0, select bank0
  2031     0504  0820               	movf	read_EEPROM@address,w
  2032     0505  1283               	bcf	3,5	;RP0=0, select bank2
  2033     0506  1703               	bsf	3,6	;RP1=1, select bank2
  2034     0507  008D               	movwf	13	;volatile
  2035     0508                     l1718:
  2036                           
  2037                           ;main.c: 232:     EECON1bits.EEPGD = 0;
  2038     0508  1683               	bsf	3,5	;RP0=1, select bank3
  2039     0509  1703               	bsf	3,6	;RP1=1, select bank3
  2040     050A  138C               	bcf	12,7	;volsfr
  2041     050B                     l1720:
  2042                           
  2043                           ;main.c: 233:     EECON1bits.RD = 1;
  2044     050B  140C               	bsf	12,0	;volsfr
  2045                           
  2046                           ;main.c: 234:     return EEDAT;
  2047     050C  1283               	bcf	3,5	;RP0=0, select bank2
  2048     050D  1703               	bsf	3,6	;RP1=1, select bank2
  2049     050E  080C               	movf	12,w	;volatile
  2050     050F                     l180:
  2051     050F  0008               	return
  2052     0510                     __end_of_read_EEPROM:
  2053                           
  2054                           	psect	text9
  2055     002B                     __ptext9:	
  2056 ;; *************** function _modomanual *****************
  2057 ;; Defined at:
  2058 ;;		line 237 in file "main.c"
  2059 ;; Parameters:    Size  Location     Type
  2060 ;;		None
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  1    wreg      void 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0, pclath, cstack
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2072 ;;      Params:         0       0       0       0       0
  2073 ;;      Locals:         0       0       0       0       0
  2074 ;;      Temps:          0       3       0       0       0
  2075 ;;      Totals:         0       3       0       0       0
  2076 ;;Total ram usage:        3 bytes
  2077 ;; Hardware stack levels used: 1
  2078 ;; Hardware stack levels required when called: 4
  2079 ;; This function calls:
  2080 ;;		_mapeo
  2081 ;; This function is called by:
  2082 ;;		_main
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     002B                     _modomanual:	
  2087                           ;psect for function _modomanual
  2088                           
  2089     002B                     l1638:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _modomanual: [wreg+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;main.c: 240:     ADCON0bits.CHS = 0b0000;
  2095     002B  30C3               	movlw	-61
  2096     002C  1283               	bcf	3,5	;RP0=0, select bank0
  2097     002D  1303               	bcf	3,6	;RP1=0, select bank0
  2098     002E  059F               	andwf	31,f	;volatile
  2099     002F                     l1640:
  2100                           
  2101                           ;main.c: 241:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2102     002F  3007               	movlw	7
  2103     0030  1283               	bcf	3,5	;RP0=0, select bank0
  2104     0031  1303               	bcf	3,6	;RP1=0, select bank0
  2105     0032  00BB               	movwf	??_modomanual
  2106     0033                     u1627:
  2107     0033  0BBB               	decfsz	??_modomanual,f
  2108     0034  2833               	goto	u1627
  2109     0035  0000               	nop
  2110     0036                     l1642:
  2111                           
  2112                           ;main.c: 242:     ADCON0bits.GO = 1;
  2113     0036  1283               	bcf	3,5	;RP0=0, select bank0
  2114     0037  1303               	bcf	3,6	;RP1=0, select bank0
  2115     0038  149F               	bsf	31,1	;volatile
  2116     0039                     l183:	
  2117                           ;main.c: 243:     while (ADCON0bits.GO == 1);
  2118                           
  2119     0039  189F               	btfsc	31,1	;volatile
  2120     003A  283C               	goto	u1371
  2121     003B  283D               	goto	u1370
  2122     003C                     u1371:
  2123     003C  2839               	goto	l183
  2124     003D                     u1370:
  2125     003D                     l185:
  2126                           
  2127                           ;main.c: 244:     ADIF = 0;
  2128     003D  130C               	bcf	12,6	;volatile
  2129     003E                     l1644:
  2130                           
  2131                           ;main.c: 247:     if (modo == 0){
  2132     003E  0872               	movf	_modo,w
  2133     003F  0473               	iorwf	_modo+1,w
  2134     0040  1D03               	btfss	3,2
  2135     0041  2843               	goto	u1381
  2136     0042  2844               	goto	u1380
  2137     0043                     u1381:
  2138     0043  2865               	goto	l1648
  2139     0044                     u1380:
  2140     0044                     l1646:
  2141                           
  2142                           ;main.c: 248:         v1PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2143     0044  081E               	movf	30,w	;volatile
  2144     0045  00BB               	movwf	??_modomanual
  2145     0046  01BC               	clrf	??_modomanual+1
  2146     0047  083B               	movf	??_modomanual,w
  2147     0048  00AF               	movwf	mapeo@valor
  2148     0049  083C               	movf	??_modomanual+1,w
  2149     004A  00B0               	movwf	mapeo@valor+1
  2150     004B  3000               	movlw	0
  2151     004C  00B1               	movwf	mapeo@inmin
  2152     004D  00B2               	movwf	mapeo@inmin+1
  2153     004E  30FF               	movlw	255
  2154     004F  00B3               	movwf	mapeo@inmax
  2155     0050  3000               	movlw	0
  2156     0051  00B4               	movwf	mapeo@inmax+1
  2157     0052  303F               	movlw	63
  2158     0053  00B5               	movwf	mapeo@outmin
  2159     0054  3000               	movlw	0
  2160     0055  00B6               	movwf	mapeo@outmin+1
  2161     0056  307D               	movlw	125
  2162     0057  00B7               	movwf	mapeo@outmax
  2163     0058  3000               	movlw	0
  2164     0059  00B8               	movwf	mapeo@outmax+1
  2165     005A  120A  118A  2439  120A  118A  	fcall	_mapeo
  2166     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2167     0060  1303               	bcf	3,6	;RP1=0, select bank0
  2168     0061  0830               	movf	?_mapeo+1,w
  2169     0062  00D1               	movwf	_v1PWM+1
  2170     0063  082F               	movf	?_mapeo,w
  2171     0064  00D0               	movwf	_v1PWM
  2172     0065                     l1648:
  2173                           
  2174                           ;main.c: 251:     vPWMl = v1PWM & 0x003;
  2175     0065  3003               	movlw	3
  2176     0066  0550               	andwf	_v1PWM,w
  2177     0067  00CC               	movwf	_vPWMl
  2178     0068  3000               	movlw	0
  2179     0069  0551               	andwf	_v1PWM+1,w
  2180     006A  00CD               	movwf	_vPWMl+1
  2181     006B                     l1650:
  2182                           
  2183                           ;main.c: 253:     vPWMh = (v1PWM & 0x3FC) >> 2;
  2184     006B  0851               	movf	_v1PWM+1,w
  2185     006C  00BC               	movwf	??_modomanual+1
  2186     006D  0850               	movf	_v1PWM,w
  2187     006E  00BB               	movwf	??_modomanual
  2188     006F  1003               	clrc
  2189     0070  0CBC               	rrf	??_modomanual+1,f
  2190     0071  0CBB               	rrf	??_modomanual,f
  2191     0072  1003               	clrc
  2192     0073  0CBC               	rrf	??_modomanual+1,f
  2193     0074  0CBB               	rrf	??_modomanual,f
  2194     0075  30FF               	movlw	255
  2195     0076  053B               	andwf	??_modomanual,w
  2196     0077  00CA               	movwf	_vPWMh
  2197     0078  3000               	movlw	0
  2198     0079  053C               	andwf	??_modomanual+1,w
  2199     007A  00CB               	movwf	_vPWMh+1
  2200     007B                     l1652:
  2201                           
  2202                           ;main.c: 255:     CCP1CONbits.DC1B = vPWMl;
  2203     007B  084C               	movf	_vPWMl,w
  2204     007C  00BB               	movwf	??_modomanual
  2205     007D  0EBB               	swapf	??_modomanual,f
  2206     007E  0817               	movf	23,w	;volatile
  2207     007F  063B               	xorwf	??_modomanual,w
  2208     0080  39CF               	andlw	-49
  2209     0081  063B               	xorwf	??_modomanual,w
  2210     0082  0097               	movwf	23	;volatile
  2211     0083                     l1654:
  2212                           
  2213                           ;main.c: 257:     CCPR1L = vPWMh;
  2214     0083  084A               	movf	_vPWMh,w
  2215     0084  0095               	movwf	21	;volatile
  2216     0085                     l1656:
  2217                           
  2218                           ;main.c: 260:     ADCON0bits.CHS = 0b0001;
  2219     0085  081F               	movf	31,w	;volatile
  2220     0086  39C3               	andlw	-61
  2221     0087  3804               	iorlw	4
  2222     0088  009F               	movwf	31	;volatile
  2223     0089                     l1658:
  2224                           
  2225                           ;main.c: 261:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2226     0089  3007               	movlw	7
  2227     008A  1283               	bcf	3,5	;RP0=0, select bank0
  2228     008B  1303               	bcf	3,6	;RP1=0, select bank0
  2229     008C  00BB               	movwf	??_modomanual
  2230     008D                     u1637:
  2231     008D  0BBB               	decfsz	??_modomanual,f
  2232     008E  288D               	goto	u1637
  2233     008F  0000               	nop
  2234     0090                     l1660:
  2235                           
  2236                           ;main.c: 262:     ADCON0bits.GO = 1;
  2237     0090  1283               	bcf	3,5	;RP0=0, select bank0
  2238     0091  1303               	bcf	3,6	;RP1=0, select bank0
  2239     0092  149F               	bsf	31,1	;volatile
  2240     0093                     l187:	
  2241                           ;main.c: 263:     while (ADCON0bits.GO == 1);
  2242                           
  2243     0093  189F               	btfsc	31,1	;volatile
  2244     0094  2896               	goto	u1391
  2245     0095  2897               	goto	u1390
  2246     0096                     u1391:
  2247     0096  2893               	goto	l187
  2248     0097                     u1390:
  2249     0097                     l189:
  2250                           
  2251                           ;main.c: 264:     ADIF = 0;
  2252     0097  130C               	bcf	12,6	;volatile
  2253     0098                     l1662:
  2254                           
  2255                           ;main.c: 266:     if (modo == 0){
  2256     0098  0872               	movf	_modo,w
  2257     0099  0473               	iorwf	_modo+1,w
  2258     009A  1D03               	btfss	3,2
  2259     009B  289D               	goto	u1401
  2260     009C  289E               	goto	u1400
  2261     009D                     u1401:
  2262     009D  28BF               	goto	l1666
  2263     009E                     u1400:
  2264     009E                     l1664:
  2265                           
  2266                           ;main.c: 267:         v2PWM = mapeo(ADRESH, 0, 255, 63, 125);
  2267     009E  081E               	movf	30,w	;volatile
  2268     009F  00BB               	movwf	??_modomanual
  2269     00A0  01BC               	clrf	??_modomanual+1
  2270     00A1  083B               	movf	??_modomanual,w
  2271     00A2  00AF               	movwf	mapeo@valor
  2272     00A3  083C               	movf	??_modomanual+1,w
  2273     00A4  00B0               	movwf	mapeo@valor+1
  2274     00A5  3000               	movlw	0
  2275     00A6  00B1               	movwf	mapeo@inmin
  2276     00A7  00B2               	movwf	mapeo@inmin+1
  2277     00A8  30FF               	movlw	255
  2278     00A9  00B3               	movwf	mapeo@inmax
  2279     00AA  3000               	movlw	0
  2280     00AB  00B4               	movwf	mapeo@inmax+1
  2281     00AC  303F               	movlw	63
  2282     00AD  00B5               	movwf	mapeo@outmin
  2283     00AE  3000               	movlw	0
  2284     00AF  00B6               	movwf	mapeo@outmin+1
  2285     00B0  307D               	movlw	125
  2286     00B1  00B7               	movwf	mapeo@outmax
  2287     00B2  3000               	movlw	0
  2288     00B3  00B8               	movwf	mapeo@outmax+1
  2289     00B4  120A  118A  2439  120A  118A  	fcall	_mapeo
  2290     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2291     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2292     00BB  0830               	movf	?_mapeo+1,w
  2293     00BC  00CF               	movwf	_v2PWM+1
  2294     00BD  082F               	movf	?_mapeo,w
  2295     00BE  00CE               	movwf	_v2PWM
  2296     00BF                     l1666:
  2297                           
  2298                           ;main.c: 270:     vPWMl = v2PWM & 0x003;
  2299     00BF  3003               	movlw	3
  2300     00C0  054E               	andwf	_v2PWM,w
  2301     00C1  00CC               	movwf	_vPWMl
  2302     00C2  3000               	movlw	0
  2303     00C3  054F               	andwf	_v2PWM+1,w
  2304     00C4  00CD               	movwf	_vPWMl+1
  2305     00C5                     l1668:
  2306                           
  2307                           ;main.c: 272:     vPWMh = (v2PWM & 0x3FC) >> 2;
  2308     00C5  084F               	movf	_v2PWM+1,w
  2309     00C6  00BC               	movwf	??_modomanual+1
  2310     00C7  084E               	movf	_v2PWM,w
  2311     00C8  00BB               	movwf	??_modomanual
  2312     00C9  1003               	clrc
  2313     00CA  0CBC               	rrf	??_modomanual+1,f
  2314     00CB  0CBB               	rrf	??_modomanual,f
  2315     00CC  1003               	clrc
  2316     00CD  0CBC               	rrf	??_modomanual+1,f
  2317     00CE  0CBB               	rrf	??_modomanual,f
  2318     00CF  30FF               	movlw	255
  2319     00D0  053B               	andwf	??_modomanual,w
  2320     00D1  00CA               	movwf	_vPWMh
  2321     00D2  3000               	movlw	0
  2322     00D3  053C               	andwf	??_modomanual+1,w
  2323     00D4  00CB               	movwf	_vPWMh+1
  2324     00D5                     l1670:
  2325                           
  2326                           ;main.c: 274:     CCP2CONbits.DC2B0 = vPWMl & 0x01;
  2327     00D5  084C               	movf	_vPWMl,w
  2328     00D6  3901               	andlw	1
  2329     00D7  00BB               	movwf	??_modomanual
  2330     00D8  0EBB               	swapf	??_modomanual,f
  2331     00D9  081D               	movf	29,w	;volatile
  2332     00DA  063B               	xorwf	??_modomanual,w
  2333     00DB  39EF               	andlw	-17
  2334     00DC  063B               	xorwf	??_modomanual,w
  2335     00DD  009D               	movwf	29	;volatile
  2336     00DE                     l1672:
  2337                           
  2338                           ;main.c: 275:     CCP2CONbits.DC2B1 = ((vPWMl & 0x02) >> 1);
  2339     00DE  084D               	movf	_vPWMl+1,w
  2340     00DF  00BC               	movwf	??_modomanual+1
  2341     00E0  084C               	movf	_vPWMl,w
  2342     00E1  00BB               	movwf	??_modomanual
  2343     00E2  1003               	clrc
  2344     00E3  0CBC               	rrf	??_modomanual+1,f
  2345     00E4  0CBB               	rrf	??_modomanual,f
  2346     00E5  083B               	movf	??_modomanual,w
  2347     00E6  3901               	andlw	1
  2348     00E7  00BD               	movwf	??_modomanual+2
  2349     00E8  0EBD               	swapf	??_modomanual+2,f
  2350     00E9  0DBD               	rlf	??_modomanual+2,f
  2351     00EA  081D               	movf	29,w	;volatile
  2352     00EB  063D               	xorwf	??_modomanual+2,w
  2353     00EC  39DF               	andlw	-33
  2354     00ED  063D               	xorwf	??_modomanual+2,w
  2355     00EE  009D               	movwf	29	;volatile
  2356     00EF                     l1674:
  2357                           
  2358                           ;main.c: 277:     CCPR2L = vPWMh;
  2359     00EF  084A               	movf	_vPWMh,w
  2360     00F0  009B               	movwf	27	;volatile
  2361     00F1                     l1676:
  2362                           
  2363                           ;main.c: 281:     ADCON0bits.CHS = 0b0010;
  2364     00F1  081F               	movf	31,w	;volatile
  2365     00F2  39C3               	andlw	-61
  2366     00F3  3808               	iorlw	8
  2367     00F4  009F               	movwf	31	;volatile
  2368     00F5                     l1678:
  2369                           
  2370                           ;main.c: 282:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2371     00F5  3007               	movlw	7
  2372     00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2373     00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2374     00F8  00BB               	movwf	??_modomanual
  2375     00F9                     u1647:
  2376     00F9  0BBB               	decfsz	??_modomanual,f
  2377     00FA  28F9               	goto	u1647
  2378     00FB  0000               	nop
  2379     00FC                     l1680:
  2380                           
  2381                           ;main.c: 283:     ADCON0bits.GO = 1;
  2382     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2383     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2384     00FE  149F               	bsf	31,1	;volatile
  2385     00FF                     l191:	
  2386                           ;main.c: 284:     while (ADCON0bits.GO == 1);
  2387                           
  2388     00FF  189F               	btfsc	31,1	;volatile
  2389     0100  2902               	goto	u1411
  2390     0101  2903               	goto	u1410
  2391     0102                     u1411:
  2392     0102  28FF               	goto	l191
  2393     0103                     u1410:
  2394     0103                     l193:
  2395                           
  2396                           ;main.c: 285:     ADIF = 0;
  2397     0103  130C               	bcf	12,6	;volatile
  2398     0104                     l1682:
  2399                           
  2400                           ;main.c: 286:     if (modo == 0){
  2401     0104  0872               	movf	_modo,w
  2402     0105  0473               	iorwf	_modo+1,w
  2403     0106  1D03               	btfss	3,2
  2404     0107  2909               	goto	u1421
  2405     0108  290A               	goto	u1420
  2406     0109                     u1421:
  2407     0109  292B               	goto	l1686
  2408     010A                     u1420:
  2409     010A                     l1684:
  2410                           
  2411                           ;main.c: 287:         HIGHpulse0 = mapeo(ADRESH, 0, 255, 7, 17);
  2412     010A  081E               	movf	30,w	;volatile
  2413     010B  00BB               	movwf	??_modomanual
  2414     010C  01BC               	clrf	??_modomanual+1
  2415     010D  083B               	movf	??_modomanual,w
  2416     010E  00AF               	movwf	mapeo@valor
  2417     010F  083C               	movf	??_modomanual+1,w
  2418     0110  00B0               	movwf	mapeo@valor+1
  2419     0111  3000               	movlw	0
  2420     0112  00B1               	movwf	mapeo@inmin
  2421     0113  00B2               	movwf	mapeo@inmin+1
  2422     0114  30FF               	movlw	255
  2423     0115  00B3               	movwf	mapeo@inmax
  2424     0116  3000               	movlw	0
  2425     0117  00B4               	movwf	mapeo@inmax+1
  2426     0118  3007               	movlw	7
  2427     0119  00B5               	movwf	mapeo@outmin
  2428     011A  3000               	movlw	0
  2429     011B  00B6               	movwf	mapeo@outmin+1
  2430     011C  3011               	movlw	17
  2431     011D  00B7               	movwf	mapeo@outmax
  2432     011E  3000               	movlw	0
  2433     011F  00B8               	movwf	mapeo@outmax+1
  2434     0120  120A  118A  2439  120A  118A  	fcall	_mapeo
  2435     0125  1283               	bcf	3,5	;RP0=0, select bank0
  2436     0126  1303               	bcf	3,6	;RP1=0, select bank0
  2437     0127  0830               	movf	?_mapeo+1,w
  2438     0128  00F5               	movwf	_HIGHpulse0+1
  2439     0129  082F               	movf	?_mapeo,w
  2440     012A  00F4               	movwf	_HIGHpulse0
  2441     012B                     l1686:
  2442                           
  2443                           ;main.c: 291:     ADCON0bits.CHS = 0b0011;
  2444     012B  081F               	movf	31,w	;volatile
  2445     012C  39C3               	andlw	-61
  2446     012D  380C               	iorlw	12
  2447     012E  009F               	movwf	31	;volatile
  2448     012F                     l1688:
  2449                           
  2450                           ;main.c: 292:     _delay((unsigned long)((100)*(1000000/4000000.0)));
  2451     012F  3007               	movlw	7
  2452     0130  1283               	bcf	3,5	;RP0=0, select bank0
  2453     0131  1303               	bcf	3,6	;RP1=0, select bank0
  2454     0132  00BB               	movwf	??_modomanual
  2455     0133                     u1657:
  2456     0133  0BBB               	decfsz	??_modomanual,f
  2457     0134  2933               	goto	u1657
  2458     0135  0000               	nop
  2459     0136                     l1690:
  2460                           
  2461                           ;main.c: 293:     ADCON0bits.GO = 1;
  2462     0136  1283               	bcf	3,5	;RP0=0, select bank0
  2463     0137  1303               	bcf	3,6	;RP1=0, select bank0
  2464     0138  149F               	bsf	31,1	;volatile
  2465     0139                     l195:	
  2466                           ;main.c: 294:     while (ADCON0bits.GO == 1);
  2467                           
  2468     0139  189F               	btfsc	31,1	;volatile
  2469     013A  293C               	goto	u1431
  2470     013B  293D               	goto	u1430
  2471     013C                     u1431:
  2472     013C  2939               	goto	l195
  2473     013D                     u1430:
  2474     013D                     l197:
  2475                           
  2476                           ;main.c: 295:     ADIF = 0;
  2477     013D  130C               	bcf	12,6	;volatile
  2478     013E                     l1692:
  2479                           
  2480                           ;main.c: 296:     if (modo == 0){
  2481     013E  0872               	movf	_modo,w
  2482     013F  0473               	iorwf	_modo+1,w
  2483     0140  1D03               	btfss	3,2
  2484     0141  2943               	goto	u1441
  2485     0142  2944               	goto	u1440
  2486     0143                     u1441:
  2487     0143  2965               	goto	l199
  2488     0144                     u1440:
  2489     0144                     l1694:
  2490                           
  2491                           ;main.c: 297:         HIGHpulse1 = mapeo(ADRESH, 0, 255, 7, 17);
  2492     0144  081E               	movf	30,w	;volatile
  2493     0145  00BB               	movwf	??_modomanual
  2494     0146  01BC               	clrf	??_modomanual+1
  2495     0147  083B               	movf	??_modomanual,w
  2496     0148  00AF               	movwf	mapeo@valor
  2497     0149  083C               	movf	??_modomanual+1,w
  2498     014A  00B0               	movwf	mapeo@valor+1
  2499     014B  3000               	movlw	0
  2500     014C  00B1               	movwf	mapeo@inmin
  2501     014D  00B2               	movwf	mapeo@inmin+1
  2502     014E  30FF               	movlw	255
  2503     014F  00B3               	movwf	mapeo@inmax
  2504     0150  3000               	movlw	0
  2505     0151  00B4               	movwf	mapeo@inmax+1
  2506     0152  3007               	movlw	7
  2507     0153  00B5               	movwf	mapeo@outmin
  2508     0154  3000               	movlw	0
  2509     0155  00B6               	movwf	mapeo@outmin+1
  2510     0156  3011               	movlw	17
  2511     0157  00B7               	movwf	mapeo@outmax
  2512     0158  3000               	movlw	0
  2513     0159  00B8               	movwf	mapeo@outmax+1
  2514     015A  120A  118A  2439  120A  118A  	fcall	_mapeo
  2515     015F  1283               	bcf	3,5	;RP0=0, select bank0
  2516     0160  1303               	bcf	3,6	;RP1=0, select bank0
  2517     0161  0830               	movf	?_mapeo+1,w
  2518     0162  00C9               	movwf	_HIGHpulse1+1
  2519     0163  082F               	movf	?_mapeo,w
  2520     0164  00C8               	movwf	_HIGHpulse1
  2521     0165                     l199:
  2522     0165  0008               	return
  2523     0166                     __end_of_modomanual:
  2524                           
  2525                           	psect	text10
  2526     0439                     __ptext10:	
  2527 ;; *************** function _mapeo *****************
  2528 ;; Defined at:
  2529 ;;		line 201 in file "main.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;  valor           2   15[BANK0 ] int 
  2532 ;;  inmin           2   17[BANK0 ] int 
  2533 ;;  inmax           2   19[BANK0 ] int 
  2534 ;;  outmin          2   21[BANK0 ] int 
  2535 ;;  outmax          2   23[BANK0 ] int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  resultado       2   25[BANK0 ] unsigned int 
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  2   15[BANK0 ] unsigned int 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         0      10       0       0       0
  2548 ;;      Locals:         0       2       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         0      12       0       0       0
  2551 ;;Total ram usage:       12 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 3
  2554 ;; This function calls:
  2555 ;;		___awdiv
  2556 ;;		___wmul
  2557 ;; This function is called by:
  2558 ;;		_modomanual
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562     0439                     _mapeo:	
  2563                           ;psect for function _mapeo
  2564                           
  2565     0439                     l1568:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  2568                           
  2569                           
  2570                           ;main.c: 202:     unsigned int resultado;;main.c: 203:     resultado = (((outmax-outmin)
      +                          *(valor-inmin)/(inmax)) + outmin);
  2571     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2572     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2573     043B  0834               	movf	mapeo@inmax+1,w
  2574     043C  00A7               	movwf	___awdiv@divisor+1
  2575     043D  0833               	movf	mapeo@inmax,w
  2576     043E  00A6               	movwf	___awdiv@divisor
  2577     043F  0835               	movf	mapeo@outmin,w
  2578     0440  0237               	subwf	mapeo@outmax,w
  2579     0441  00A0               	movwf	___wmul@multiplier
  2580     0442  0836               	movf	mapeo@outmin+1,w
  2581     0443  1C03               	skipc
  2582     0444  0A36               	incf	mapeo@outmin+1,w
  2583     0445  0238               	subwf	mapeo@outmax+1,w
  2584     0446  00A1               	movwf	___wmul@multiplier+1
  2585     0447  0831               	movf	mapeo@inmin,w
  2586     0448  022F               	subwf	mapeo@valor,w
  2587     0449  00A2               	movwf	___wmul@multiplicand
  2588     044A  0832               	movf	mapeo@inmin+1,w
  2589     044B  1C03               	skipc
  2590     044C  0A32               	incf	mapeo@inmin+1,w
  2591     044D  0230               	subwf	mapeo@valor+1,w
  2592     044E  00A3               	movwf	___wmul@multiplicand+1
  2593     044F  120A  118A  246E  120A  118A  	fcall	___wmul
  2594     0454  1283               	bcf	3,5	;RP0=0, select bank0
  2595     0455  1303               	bcf	3,6	;RP1=0, select bank0
  2596     0456  0821               	movf	?___wmul+1,w
  2597     0457  00A9               	movwf	___awdiv@dividend+1
  2598     0458  0820               	movf	?___wmul,w
  2599     0459  00A8               	movwf	___awdiv@dividend
